digraph mygraph {
  "//:.aspect_rules_js/node_modules/glob-parent@5.1.2 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@5.1.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/glob-parent@5.1.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@5.1.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-extglob@2.1.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@5.1.2 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-glob@4.0.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/glob-parent@5.1.2 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fs.realpath@1.0.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fs.realpath@1.0.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fs.realpath@1.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fs.realpath@1.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fs.realpath@1.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fs.realpath@1.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fs.realpath@1.0.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flatted@3.2.7/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flatted@3.2.7/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/flatted@3.2.7 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flatted@3.2.7 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flatted@3.2.7 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/flatted@3.2.7/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flatted@3.2.7 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flatbuffers (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flatbuffers (4e67ca8)" -> "//ts:flatbuffers (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flatbuffers (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//ts:flatbuffers (4e67ca8)"
  "//ts:flatbuffers (4e67ca8)" -> "//ts:flatbuffers_files (4e67ca8)"
  "//ts:flatbuffers (4e67ca8)" -> "//ts:flatbuffers_ts (4e67ca8)"
  "//ts:flatbuffers_files (4e67ca8)"
  "//ts:flatbuffers_files (4e67ca8)" -> "//ts:flatbuffers_ts (4e67ca8)"
  "//ts:flatbuffers_ts (4e67ca8)"
  "//ts:flatbuffers_ts (4e67ca8)" -> "//:node_modules/@types/node (4e67ca8)"
  "//ts:flatbuffers_ts (4e67ca8)" -> "//ts:_validate_flatbuffers_ts_options (4e67ca8)"
  "//ts:flatbuffers_ts (4e67ca8)" -> "//ts:builder.ts (null)\n//ts:byte-buffer.ts (null)\n//ts:constants.ts (null)\n//ts:encoding.ts (null)\n//ts:flatbuffers.ts (null)\n//ts:types.ts (null)\n//ts:utils.ts (null)"
  "//ts:flatbuffers_ts (4e67ca8)" -> "//ts:index.ts (4e67ca8)"
  "//ts:flatbuffers_ts (4e67ca8)" -> "//ts:tsconfig_flatbuffers_ts.json (4e67ca8)"
  "//ts:flatbuffers_ts (4e67ca8)" -> "@npm_typescript//:tsc (016b1f6)"
  "//ts:flatbuffers_ts (4e67ca8)" -> "@npm_typescript//:tsc_worker (016b1f6)"
  "@npm_typescript//:tsc_worker (016b1f6)"
  "@npm_typescript//:tsc_worker (016b1f6)" -> "@aspect_rules_js//js/private:enable_runfiles (016b1f6)"
  "@npm_typescript//:tsc_worker (016b1f6)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (016b1f6)"
  "@npm_typescript//:tsc_worker (016b1f6)" -> "@npm_typescript//:copy_ts_project_worker (016b1f6)"
  "@npm_typescript//:tsc_worker (016b1f6)" -> "@npm_typescript//:copy_worker_js (016b1f6)"
  "@npm_typescript//:tsc_worker (016b1f6)" -> "@npm_typescript//:node_modules/typescript (016b1f6)"
  "@npm_typescript//:tsc_worker (016b1f6)" -> "@npm_typescript//:package_json (016b1f6)"
  "@npm_typescript//:package_json (016b1f6)"
  "@npm_typescript//:package_json (016b1f6)" -> "@bazel_tools//src/conditions:host_windows (016b1f6)"
  "@npm_typescript//:copy_worker_js (016b1f6)"
  "@npm_typescript//:copy_worker_js (016b1f6)" -> "@aspect_rules_js//js/private/worker:worker.js (null)"
  "@npm_typescript//:copy_worker_js (016b1f6)" -> "@bazel_tools//src/conditions:host_windows (016b1f6)"
  "@aspect_rules_js//js/private/worker:worker.js (null)"
  "@npm_typescript//:copy_ts_project_worker (016b1f6)"
  "@npm_typescript//:copy_ts_project_worker (016b1f6)" -> "@aspect_rules_ts//ts/private:ts_project_worker.js (null)"
  "@npm_typescript//:copy_ts_project_worker (016b1f6)" -> "@bazel_tools//src/conditions:host_windows (016b1f6)"
  "@aspect_rules_ts//ts/private:ts_project_worker.js (null)"
  "@npm_typescript//:tsc (016b1f6)"
  "@npm_typescript//:tsc (016b1f6)" -> "@aspect_rules_js//js/private:enable_runfiles (016b1f6)"
  "@npm_typescript//:tsc (016b1f6)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (016b1f6)"
  "@npm_typescript//:tsc (016b1f6)" -> "@npm_typescript//:node_modules/typescript (016b1f6)"
  "@npm_typescript//:tsc (016b1f6)" -> "@npm_typescript//:tsc_entrypoint (016b1f6)"
  "@npm_typescript//:tsc_entrypoint (016b1f6)"
  "@npm_typescript//:tsc_entrypoint (016b1f6)" -> "@npm_typescript//:node_modules/typescript/dir (016b1f6)"
  "@npm_typescript//:node_modules/typescript/dir (016b1f6)"
  "@npm_typescript//:node_modules/typescript/dir (016b1f6)" -> "@npm_typescript//:node_modules/typescript (016b1f6)"
  "//ts:_validate_flatbuffers_ts_options (4e67ca8)"
  "//ts:_validate_flatbuffers_ts_options (4e67ca8)" -> "//:node_modules/@types/node (4e67ca8)"
  "//ts:_validate_flatbuffers_ts_options (4e67ca8)" -> "//ts:tsconfig_flatbuffers_ts.json (4e67ca8)"
  "//ts:_validate_flatbuffers_ts_options (4e67ca8)" -> "@npm_typescript//:validator (016b1f6)"
  "@npm_typescript//:validator (016b1f6)"
  "@npm_typescript//:validator (016b1f6)" -> "@aspect_rules_js//js/private:enable_runfiles (016b1f6)"
  "@npm_typescript//:validator (016b1f6)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (016b1f6)"
  "@npm_typescript//:validator (016b1f6)" -> "@npm_typescript//:copy_validator (016b1f6)"
  "@npm_typescript//:validator (016b1f6)" -> "@npm_typescript//:node_modules/typescript (016b1f6)"
  "@npm_typescript//:node_modules/typescript (016b1f6)"
  "@npm_typescript//:node_modules/typescript (016b1f6)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (016b1f6)"
  "@npm_typescript//:node_modules/typescript (016b1f6)" -> "@npm_typescript//:.aspect_rules_js/node_modules/typescript (016b1f6)"
  "@npm_typescript//:.aspect_rules_js/node_modules/typescript (016b1f6)"
  "@npm_typescript//:.aspect_rules_js/node_modules/typescript (016b1f6)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (016b1f6)"
  "@npm_typescript//:.aspect_rules_js/node_modules/typescript (016b1f6)" -> "@npm_typescript//:npm_typescript (016b1f6)"
  "@npm_typescript//:npm_typescript (016b1f6)"
  "@npm_typescript//:npm_typescript (016b1f6)" -> "@npm_typescript//:package (null)"
  "@npm_typescript//:package (null)"
  "@npm_typescript//:copy_validator (016b1f6)"
  "@npm_typescript//:copy_validator (016b1f6)" -> "@aspect_rules_ts//ts/private:ts_project_options_validator.js (null)"
  "@npm_typescript//:copy_validator (016b1f6)" -> "@bazel_tools//src/conditions:host_windows (016b1f6)"
  "@bazel_tools//src/conditions:host_windows (016b1f6)"
  "@bazel_tools//src/conditions:host_windows (016b1f6)" -> "@bazel_tools//src/conditions:host_windows_arm64_constraint (016b1f6)\n@bazel_tools//src/conditions:host_windows_x64_constraint (016b1f6)"
  "@bazel_tools//src/conditions:host_windows (016b1f6)" -> "@local_config_platform//:host (016b1f6)"
  "@local_config_platform//:host (016b1f6)"
  "@local_config_platform//:host (016b1f6)" -> "@platforms//cpu:x86_64 (016b1f6)"
  "@local_config_platform//:host (016b1f6)" -> "@platforms//os:linux (016b1f6)"
  "@platforms//os:linux (016b1f6)"
  "@platforms//os:linux (016b1f6)" -> "@platforms//os:os (016b1f6)"
  "@platforms//os:os (016b1f6)"
  "@platforms//cpu:x86_64 (016b1f6)"
  "@platforms//cpu:x86_64 (016b1f6)" -> "@platforms//cpu:cpu (016b1f6)"
  "@platforms//cpu:cpu (016b1f6)"
  "@bazel_tools//src/conditions:host_windows_arm64_constraint (016b1f6)\n@bazel_tools//src/conditions:host_windows_x64_constraint (016b1f6)"
  "@aspect_rules_ts//ts/private:ts_project_options_validator.js (null)"
  "//ts:tsconfig_flatbuffers_ts.json (4e67ca8)"
  "//ts:tsconfig_flatbuffers_ts.json (4e67ca8)" -> "//ts:_gen_tsconfig_flatbuffers_ts (4e67ca8)"
  "//ts:_gen_tsconfig_flatbuffers_ts (4e67ca8)"
  "//ts:_gen_tsconfig_flatbuffers_ts (4e67ca8)" -> "//ts:builder.ts (null)\n//ts:byte-buffer.ts (null)\n//ts:constants.ts (null)\n//ts:encoding.ts (null)\n//ts:flatbuffers.ts (null)\n//ts:types.ts (null)\n//ts:utils.ts (null)"
  "//ts:_gen_tsconfig_flatbuffers_ts (4e67ca8)" -> "//ts:index.ts (4e67ca8)"
  "//ts:index.ts (4e67ca8)"
  "//ts:index.ts (4e67ca8)" -> "//ts:generate_index.ts (4e67ca8)"
  "//ts:generate_index.ts (4e67ca8)"
  "//ts:builder.ts (null)\n//ts:byte-buffer.ts (null)\n//ts:constants.ts (null)\n//ts:encoding.ts (null)\n//ts:flatbuffers.ts (null)\n//ts:types.ts (null)\n//ts:utils.ts (null)"
  "//:node_modules/@types/node (4e67ca8)"
  "//:node_modules/@types/node (4e67ca8)" -> "//:.aspect_rules_js/node_modules/@types+node@18.16.3 (4e67ca8)"
  "//:node_modules/@types/node (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/balanced-match@1.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/brace-expansion@1.1.11/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/concat-map@0.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/flat-cache@3.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/flatted@3.2.7/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fs.realpath@1.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/glob@7.2.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/inflight@1.0.6/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/inherits@2.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/minimatch@3.1.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/once@1.4.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/path-is-absolute@1.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/rimraf@3.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/wrappy@1.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/flat-cache@3.0.4 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/find-up@5.0.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/find-up@5.0.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/find-up@5.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/find-up@5.0.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/find-up@5.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/find-up@5.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/find-up@5.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/locate-path@6.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/find-up@5.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/p-limit@3.1.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/find-up@5.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/p-locate@5.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/find-up@5.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/path-exists@4.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/find-up@5.0.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/yocto-queue@0.1.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/find-up@5.0.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fill-range@7.0.1/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fill-range@7.0.1/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fill-range@7.0.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fill-range@7.0.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fill-range@7.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fill-range@7.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fill-range@7.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-number@7.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fill-range@7.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/to-regex-range@5.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fill-range@7.0.1 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/balanced-match@1.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/brace-expansion@1.1.11/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/concat-map@0.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/flat-cache@3.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/flatted@3.2.7/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fs.realpath@1.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/glob@7.2.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/inflight@1.0.6/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/inherits@2.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/minimatch@3.1.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/once@1.4.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/path-is-absolute@1.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/rimraf@3.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/wrappy@1.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/file-entry-cache@6.0.1 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fastq@1.15.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fastq@1.15.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fastq@1.15.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fastq@1.15.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fastq@1.15.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fastq@1.15.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fastq@1.15.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/reusify@1.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fastq@1.15.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-levenshtein@2.0.6/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-levenshtein@2.0.6/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fast-levenshtein@2.0.6 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-levenshtein@2.0.6 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-levenshtein@2.0.6 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fast-levenshtein@2.0.6/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-levenshtein@2.0.6 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-json-stable-stringify@2.1.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-json-stable-stringify@2.1.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fast-json-stable-stringify@2.1.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-json-stable-stringify@2.1.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-json-stable-stringify@2.1.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fast-json-stable-stringify@2.1.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-json-stable-stringify@2.1.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/@nodelib+fs.scandir@2.1.5/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/@nodelib+fs.stat@2.0.5/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/@nodelib+fs.walk@1.2.8/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/braces@3.0.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fast-glob@3.2.12/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fastq@1.15.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fill-range@7.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/glob-parent@5.1.2/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-extglob@2.1.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-glob@4.0.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/is-number@7.0.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/merge2@1.4.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/micromatch@4.0.5/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/picomatch@2.3.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/queue-microtask@1.2.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/reusify@1.0.4/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/run-parallel@1.2.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/to-regex-range@5.0.1/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-glob@3.2.12 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-deep-equal@3.1.3/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-deep-equal@3.1.3/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fast-deep-equal@3.1.3 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-deep-equal@3.1.3 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-deep-equal@3.1.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/fast-deep-equal@3.1.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/fast-deep-equal@3.1.3 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/esutils@2.0.3/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/esutils@2.0.3/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/esutils@2.0.3 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/esutils@2.0.3 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/esutils@2.0.3 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/esutils@2.0.3/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/esutils@2.0.3 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
  "//:.aspect_rules_js/node_modules/estraverse@5.3.0/dir (4e67ca8)"
  "//:.aspect_rules_js/node_modules/estraverse@5.3.0/dir (4e67ca8)" -> "//:.aspect_rules_js/node_modules/estraverse@5.3.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/estraverse@5.3.0 (4e67ca8)"
  "//:.aspect_rules_js/node_modules/estraverse@5.3.0 (4e67ca8)" -> "//:.aspect_rules_js/node_modules/estraverse@5.3.0/pkg (4e67ca8)"
  "//:.aspect_rules_js/node_modules/estraverse@5.3.0 (4e67ca8)" -> "@aspect_rules_js//js/private:experimental_allow_unresolved_symlinks (4e67ca8)"
