digraph mygraph {
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator/sections:ProjectViewExcludableListSectionGeneratorTest.kt (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "//executioncontext/projectview:parser (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "//executioncontext/projectview/src/main/java/org/jetbrains/bsp/bazel/projectview/generator:generator (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest.kt (null)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//executioncontext/projectview/src/test/java/org/jetbrains/bsp/bazel/projectview/generator:DefaultProjectViewGeneratorTest.kt (null)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "//executioncontext/installationcontext/src/main/java/org/jetbrains/bsp/bazel/installationcontext:installationcontext (fc688ea)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest.kt (null)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "@bazel_tools//tools/jdk:toolchain_java11 (fc688ea)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "@local_jdk//:jdk (fc688ea)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_api_jvm (fc688ea)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_core_jvm (fc688ea)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_assertions_shared_jvm (fc688ea)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "@maven//:io_kotest_kotest_common_jvm (fc688ea)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "@maven//:org_assertj_assertj_core (fc688ea)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_engine (fc688ea)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "@maven//:org_junit_jupiter_junit_jupiter_params (fc688ea)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest (4d5ec4d)" -> "@maven//:org_junit_platform_junit_platform_console (fc688ea)"
  "//executioncontext/installationcontext/src/test/java/org/jetbrains/bsp/bazel/installationcontext:InstallationContextJavaPathEntityMapperTest.kt (null)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspSampleRepoTest (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspSampleRepoTest (fc688ea)" -> "//commons:commons (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspSampleRepoTest (fc688ea)" -> "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspSampleRepoTest.kt (null)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspSampleRepoTest (fc688ea)" -> "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:base (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspSampleRepoTest (fc688ea)" -> "//e2e/src/main/resources:bsp-e2e-resources (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspSampleRepoTest (fc688ea)" -> "@maven//:ch_epfl_scala_bsp4j (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspSampleRepoTest.kt (null)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspRemoteJdkTest (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspRemoteJdkTest (fc688ea)" -> "//commons:commons (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspRemoteJdkTest (fc688ea)" -> "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspRemoteJdkTest.kt (null)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspRemoteJdkTest (fc688ea)" -> "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:base (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspRemoteJdkTest (fc688ea)" -> "//e2e/src/main/resources:bsp-e2e-resources (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspRemoteJdkTest (fc688ea)" -> "@maven//:ch_epfl_scala_bsp4j (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspRemoteJdkTest.kt (null)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspPythonProjectTest (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspPythonProjectTest (fc688ea)" -> "//commons:commons (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspPythonProjectTest (fc688ea)" -> "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspPythonProjectTest.kt (null)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspPythonProjectTest (fc688ea)" -> "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:base (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspPythonProjectTest (fc688ea)" -> "//e2e/src/main/resources:bsp-e2e-resources (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspPythonProjectTest (fc688ea)" -> "@maven//:ch_epfl_scala_bsp4j (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspPythonProjectTest.kt (null)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspLocalJdkTest (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspLocalJdkTest (fc688ea)" -> "//commons:commons (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspLocalJdkTest (fc688ea)" -> "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspLocalJdkTest.kt (null)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspLocalJdkTest (fc688ea)" -> "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:base (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspLocalJdkTest (fc688ea)" -> "//e2e/src/main/resources:bsp-e2e-resources (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspLocalJdkTest (fc688ea)" -> "@maven//:ch_epfl_scala_bsp4j (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspLocalJdkTest.kt (null)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspCppProjectTest (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspCppProjectTest (fc688ea)" -> "//commons:commons (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspCppProjectTest (fc688ea)" -> "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspCppProjectTest.kt (null)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspCppProjectTest (fc688ea)" -> "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:base (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspCppProjectTest (fc688ea)" -> "//e2e/src/main/resources:bsp-e2e-resources (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspCppProjectTest (fc688ea)" -> "@maven//:ch_epfl_scala_bsp4j (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:base (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:base (fc688ea)" -> "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:BazelBspTestBaseScenario.kt (null)\n//e2e/src/main/java/org/jetbrains/bsp/bazel/base:BazelBspTestScenarioStep.kt (null)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:base (fc688ea)" -> "//e2e/src/main/resources:bsp-e2e-resources (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:base (fc688ea)" -> "@maven//:ch_epfl_scala_bsp4j (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:base (fc688ea)" -> "@maven//:org_apache_logging_log4j_log4j_api (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:base (fc688ea)" -> "@maven//:org_apache_logging_log4j_log4j_core (fc688ea)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:base (fc688ea)" -> "@testkit//:bazel-testkit-client (fc688ea)"
  "@testkit//:bazel-testkit-client (fc688ea)"
  "@testkit//:bazel-testkit-client (fc688ea)" -> "@testkit//bsp-testkit/client/bazel:bazel (fc688ea)"
  "@testkit//bsp-testkit/client/bazel:bazel (fc688ea)"
  "@testkit//bsp-testkit/client/bazel:bazel (fc688ea)" -> "@maven//:ch_epfl_scala_bsp4j (fc688ea)"
  "@testkit//bsp-testkit/client/bazel:bazel (fc688ea)" -> "@testkit//bsp-testkit/client:client (fc688ea)"
  "@testkit//bsp-testkit/client/bazel:bazel (fc688ea)" -> "@testkit//bsp-testkit/client/bazel:BazelTestClient.scala (null)"
  "@testkit//bsp-testkit/client/bazel:BazelTestClient.scala (null)"
  "@testkit//bsp-testkit/client:client (fc688ea)"
  "@testkit//bsp-testkit/client:client (fc688ea)" -> "@maven//:ch_epfl_scala_bsp4j (fc688ea)"
  "@testkit//bsp-testkit/client:client (fc688ea)" -> "@maven//:com_google_code_gson_gson (fc688ea)"
  "@testkit//bsp-testkit/client:client (fc688ea)" -> "@maven//:org_eclipse_lsp4j_org_eclipse_lsp4j_jsonrpc (fc688ea)"
  "@testkit//bsp-testkit/client:client (fc688ea)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "@testkit//bsp-testkit/client:client (fc688ea)" -> "@maven//:org_scala_lang_scala_library (fc688ea)"
  "@testkit//bsp-testkit/client:client (fc688ea)" -> "@testkit//bsp-testkit/client:MockClient.scala (null)\n@testkit//bsp-testkit/client:MockServer.scala (null)\n@testkit//bsp-testkit/client:ProtocolSuite.scala (null)\n@testkit//bsp-testkit/client:Session.scala (null)\n@testkit//bsp-testkit/client:TestClient.scala (null)"
  "@testkit//bsp-testkit/client:client (fc688ea)" -> "@testkit//bsp-testkit/utils:JsonComparator (fc688ea)"
  "@testkit//bsp-testkit/utils:JsonComparator (fc688ea)"
  "@testkit//bsp-testkit/utils:JsonComparator (fc688ea)" -> "@maven//:com_google_code_gson_gson (fc688ea)"
  "@testkit//bsp-testkit/utils:JsonComparator (fc688ea)" -> "@maven//:com_google_guava_guava (fc688ea)"
  "@testkit//bsp-testkit/utils:JsonComparator (fc688ea)" -> "@maven//:org_junit_jupiter_junit_jupiter_api (fc688ea)"
  "@testkit//bsp-testkit/utils:JsonComparator (fc688ea)" -> "@testkit//bsp-testkit/utils:FlatMapUtils (fc688ea)"
  "@testkit//bsp-testkit/utils:JsonComparator (fc688ea)" -> "@testkit//bsp-testkit/utils:JsonComparator.scala (null)"
  "@testkit//bsp-testkit/utils:JsonComparator.scala (null)"
  "@testkit//bsp-testkit/utils:FlatMapUtils (fc688ea)"
  "@testkit//bsp-testkit/utils:FlatMapUtils (fc688ea)" -> "@testkit//bsp-testkit/utils:FlatMapUtils.java (null)"
  "@testkit//bsp-testkit/utils:FlatMapUtils.java (null)"
  "@testkit//bsp-testkit/client:MockClient.scala (null)\n@testkit//bsp-testkit/client:MockServer.scala (null)\n@testkit//bsp-testkit/client:ProtocolSuite.scala (null)\n@testkit//bsp-testkit/client:Session.scala (null)\n@testkit//bsp-testkit/client:TestClient.scala (null)"
  "@maven//:org_scala_lang_scala_library (fc688ea)"
  "@maven//:org_scala_lang_scala_library (fc688ea)" -> "@maven//:v1/https/repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.6/scala-library-2.13.6-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.6/scala-library-2.13.6.jar (null)"
  "@maven//:v1/https/repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.6/scala-library-2.13.6-sources.jar (null)\n@maven//:v1/https/repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.13.6/scala-library-2.13.6.jar (null)"
  "//e2e/src/main/resources:bsp-e2e-resources (fc688ea)"
  "//e2e/src/main/resources:bsp-e2e-resources (fc688ea)" -> "//e2e/src/main/resources:log4j2.xml (null)"
  "//e2e/src/main/resources:log4j2.xml (null)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel/base:BazelBspTestBaseScenario.kt (null)\n//e2e/src/main/java/org/jetbrains/bsp/bazel/base:BazelBspTestScenarioStep.kt (null)"
  "//e2e/src/main/java/org/jetbrains/bsp/bazel:BazelBspCppProjectTest.kt (null)"
  "//e2e:all (fc688ea)"
  "//e2e:all (fc688ea)" -> "//e2e:runAll.sh (null)"
  "//e2e:runAll.sh (null)"
  "//e2e:BazelBspActionGraphV1Test (fc688ea)\n//e2e:BazelBspActionGraphV2Test (fc688ea)\n//e2e:BazelBspCppProjectTest (fc688ea)\n//e2e:BazelBspEntireRepositoryImportTest (fc688ea)\n//e2e:BazelBspLocalJdkTest (fc688ea)\n//e2e:BazelBspPythonProjectTest (fc688ea)\n//e2e:BazelBspRemoteJdkTest (fc688ea)\n//e2e:BazelBspSampleRepoTest (fc688ea)"
  "//e2e:BazelBspActionGraphV1Test (fc688ea)\n//e2e:BazelBspActionGraphV2Test (fc688ea)\n//e2e:BazelBspCppProjectTest (fc688ea)\n//e2e:BazelBspEntireRepositoryImportTest (fc688ea)\n//e2e:BazelBspLocalJdkTest (fc688ea)\n//e2e:BazelBspPythonProjectTest (fc688ea)\n//e2e:BazelBspRemoteJdkTest (fc688ea)\n//e2e:BazelBspSampleRepoTest (fc688ea)" -> "//e2e:runTest.sh (null)"
  "//e2e:runTest.sh (null)"
  "//commons/src/test/java/org/jetbrains/bsp/bazel/commons:FormatTest (4d5ec4d)"
  "//commons/src/test/java/org/jetbrains/bsp/bazel/commons:FormatTest (4d5ec4d)" -> "//:kotlin_toolchain_impl (fc688ea)"
  "//commons/src/test/java/org/jetbrains/bsp/bazel/commons:FormatTest (4d5ec4d)" -> "//commons/src/main/java/org/jetbrains/bsp/bazel/commons:commons (fc688ea)"
