digraph mygraph {
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.38.v20210224/jetty-http-9.4.38.v20210224.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_http_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_http_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_http_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_http_9_4_38_v20210224//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.38.v20210224/jetty-http-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-http/9.4.38.v20210224/jetty-http-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_http_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_http_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_http_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_http_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_io (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_io (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_util (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_io (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.38.v20210224/jetty-io-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_io (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.38.v20210224/jetty-io-9.4.38.v20210224.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.38.v20210224/jetty-io-9.4.38.v20210224.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.38.v20210224/jetty-io-9.4.38.v20210224.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_io_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_io_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_io_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_io_9_4_38_v20210224//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.38.v20210224/jetty-io-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-io/9.4.38.v20210224/jetty-io-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_io_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_io_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_io_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_io_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_util (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_util (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.38.v20210224/jetty-util-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_util (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.38.v20210224/jetty-util-9.4.38.v20210224.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.38.v20210224/jetty-util-9.4.38.v20210224.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.38.v20210224/jetty-util-9.4.38.v20210224.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_util_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_util_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_util_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_util_9_4_38_v20210224//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.38.v20210224/jetty-util-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-util/9.4.38.v20210224/jetty-util-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_util_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_util_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_util_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_util_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_continuation (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_continuation (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-continuation/9.4.38.v20210224/jetty-continuation-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_continuation (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-continuation/9.4.38.v20210224/jetty-continuation-9.4.38.v20210224.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-continuation/9.4.38.v20210224/jetty-continuation-9.4.38.v20210224.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-continuation/9.4.38.v20210224/jetty-continuation-9.4.38.v20210224.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_continuation_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_continuation_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_continuation_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_continuation_9_4_38_v20210224//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-continuation/9.4.38.v20210224/jetty-continuation-9.4.38.v20210224-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/org/eclipse/jetty/jetty-continuation/9.4.38.v20210224/jetty-continuation-9.4.38.v20210224-sources.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_continuation_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_continuation_jar_sources_9_4_38_v20210224_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:org_eclipse_jetty_jetty_continuation_jar_sources_9_4_38_v20210224_extension (b4d14b4)" -> "@org_eclipse_jetty_jetty_continuation_jar_sources_9_4_38_v20210224//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_websocket_jakarta_websocket_api (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_websocket_jakarta_websocket_api (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/jakarta/websocket/jakarta.websocket-api/1.1.2/jakarta.websocket-api-1.1.2-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_websocket_jakarta_websocket_api (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/jakarta/websocket/jakarta.websocket-api/1.1.2/jakarta.websocket-api-1.1.2.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/jakarta/websocket/jakarta.websocket-api/1.1.2/jakarta.websocket-api-1.1.2.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/jakarta/websocket/jakarta.websocket-api/1.1.2/jakarta.websocket-api-1.1.2.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:jakarta_websocket_jakarta_websocket_api_1_1_2_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_websocket_jakarta_websocket_api_1_1_2_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_websocket_jakarta_websocket_api_1_1_2_extension (b4d14b4)" -> "@jakarta_websocket_jakarta_websocket_api_1_1_2//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/jakarta/websocket/jakarta.websocket-api/1.1.2/jakarta.websocket-api-1.1.2-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/jakarta/websocket/jakarta.websocket-api/1.1.2/jakarta.websocket-api-1.1.2-sources.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:jakarta_websocket_jakarta_websocket_api_jar_sources_1_1_2_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_websocket_jakarta_websocket_api_jar_sources_1_1_2_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_websocket_jakarta_websocket_api_jar_sources_1_1_2_extension (b4d14b4)" -> "@jakarta_websocket_jakarta_websocket_api_jar_sources_1_1_2//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_servlet_jakarta_servlet_api (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_servlet_jakarta_servlet_api (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_servlet_jakarta_servlet_api (b4d14b4)" -> "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:jakarta_servlet_jakarta_servlet_api_4_0_4_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_servlet_jakarta_servlet_api_4_0_4_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_servlet_jakarta_servlet_api_4_0_4_extension (b4d14b4)" -> "@jakarta_servlet_jakarta_servlet_api_4_0_4//file:file (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4-sources.jar (b4d14b4)"
  "@spring_boot_starter_jetty//:v1/https/repo1.maven.org/maven2/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4-sources.jar (b4d14b4)" -> "@spring_boot_starter_jetty//:jakarta_servlet_jakarta_servlet_api_jar_sources_4_0_4_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_servlet_jakarta_servlet_api_jar_sources_4_0_4_extension (b4d14b4)"
  "@spring_boot_starter_jetty//:jakarta_servlet_jakarta_servlet_api_jar_sources_4_0_4_extension (b4d14b4)" -> "@jakarta_servlet_jakarta_servlet_api_jar_sources_4_0_4//file:file (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_web (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_web (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_starter (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_web (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_starter_json (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_web (b4d14b4)" -> "@maven//:org_springframework_spring_web (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_web (b4d14b4)" -> "@maven//:org_springframework_spring_webmvc (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_web (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/2.4.4/spring-boot-starter-web-2.4.4-sources.jar (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_web (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/2.4.4/spring-boot-starter-web-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/2.4.4/spring-boot-starter-web-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/2.4.4/spring-boot-starter-web-2.4.4.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_starter_web_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_web_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_web_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_starter_web_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_starter_web_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_starter_web_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_starter_web_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_starter_web_2_4_4//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/2.4.4/spring-boot-starter-web-2.4.4-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-web/2.4.4/spring-boot-starter-web-2.4.4-sources.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_starter_web_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_web_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_web_jar_sources_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_starter_web_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_starter_web_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_starter_web_jar_sources_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_starter_web_jar_sources_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_starter_web_jar_sources_2_4_4//file:downloaded (null)"
  "@maven//:org_springframework_spring_webmvc (b4d14b4)"
  "@maven//:org_springframework_spring_webmvc (b4d14b4)" -> "@maven//:org_springframework_spring_aop (b4d14b4)"
  "@maven//:org_springframework_spring_webmvc (b4d14b4)" -> "@maven//:org_springframework_spring_beans (b4d14b4)"
  "@maven//:org_springframework_spring_webmvc (b4d14b4)" -> "@maven//:org_springframework_spring_context (b4d14b4)"
  "@maven//:org_springframework_spring_webmvc (b4d14b4)" -> "@maven//:org_springframework_spring_core (b4d14b4)"
  "@maven//:org_springframework_spring_webmvc (b4d14b4)" -> "@maven//:org_springframework_spring_expression (b4d14b4)"
  "@maven//:org_springframework_spring_webmvc (b4d14b4)" -> "@maven//:org_springframework_spring_web (b4d14b4)"
  "@maven//:org_springframework_spring_webmvc (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-webmvc/5.3.5/spring-webmvc-5.3.5-sources.jar (b4d14b4)"
  "@maven//:org_springframework_spring_webmvc (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-webmvc/5.3.5/spring-webmvc-5.3.5.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-webmvc/5.3.5/spring-webmvc-5.3.5.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-webmvc/5.3.5/spring-webmvc-5.3.5.jar (b4d14b4)" -> "@maven//:org_springframework_spring_webmvc_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_webmvc_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_webmvc_5_3_5_extension (b4d14b4)" -> "@org_springframework_spring_webmvc_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_webmvc_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_webmvc_5_3_5//file:file (b4d14b4)" -> "@org_springframework_spring_webmvc_5_3_5//file:downloaded (null)"
  "@org_springframework_spring_webmvc_5_3_5//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-webmvc/5.3.5/spring-webmvc-5.3.5-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/spring-webmvc/5.3.5/spring-webmvc-5.3.5-sources.jar (b4d14b4)" -> "@maven//:org_springframework_spring_webmvc_jar_sources_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_webmvc_jar_sources_5_3_5_extension (b4d14b4)"
  "@maven//:org_springframework_spring_webmvc_jar_sources_5_3_5_extension (b4d14b4)" -> "@org_springframework_spring_webmvc_jar_sources_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_webmvc_jar_sources_5_3_5//file:file (b4d14b4)"
  "@org_springframework_spring_webmvc_jar_sources_5_3_5//file:file (b4d14b4)" -> "@org_springframework_spring_webmvc_jar_sources_5_3_5//file:downloaded (null)"
  "@org_springframework_spring_webmvc_jar_sources_5_3_5//file:downloaded (null)"
  "@maven//:org_springframework_boot_spring_boot_starter_json (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_json (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_databind (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_json (b4d14b4)" -> "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jdk8 (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_json (b4d14b4)" -> "@maven//:com_fasterxml_jackson_datatype_jackson_datatype_jsr310 (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_json (b4d14b4)" -> "@maven//:com_fasterxml_jackson_module_jackson_module_parameter_names (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_json (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_starter (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_json (b4d14b4)" -> "@maven//:org_springframework_spring_web (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_json (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-json/2.4.4/spring-boot-starter-json-2.4.4-sources.jar (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_json (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-json/2.4.4/spring-boot-starter-json-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-json/2.4.4/spring-boot-starter-json-2.4.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-json/2.4.4/spring-boot-starter-json-2.4.4.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_starter_json_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_json_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_json_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_starter_json_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_starter_json_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_starter_json_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_starter_json_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_starter_json_2_4_4//file:downloaded (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-json/2.4.4/spring-boot-starter-json-2.4.4-sources.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/springframework/boot/spring-boot-starter-json/2.4.4/spring-boot-starter-json-2.4.4-sources.jar (b4d14b4)" -> "@maven//:org_springframework_boot_spring_boot_starter_json_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_json_jar_sources_2_4_4_extension (b4d14b4)"
  "@maven//:org_springframework_boot_spring_boot_starter_json_jar_sources_2_4_4_extension (b4d14b4)" -> "@org_springframework_boot_spring_boot_starter_json_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_starter_json_jar_sources_2_4_4//file:file (b4d14b4)"
  "@org_springframework_boot_spring_boot_starter_json_jar_sources_2_4_4//file:file (b4d14b4)" -> "@org_springframework_boot_spring_boot_starter_json_jar_sources_2_4_4//file:downloaded (null)"
  "@org_springframework_boot_spring_boot_starter_json_jar_sources_2_4_4//file:downloaded (null)"
  "@maven//:com_fasterxml_jackson_module_jackson_module_parameter_names (b4d14b4)"
  "@maven//:com_fasterxml_jackson_module_jackson_module_parameter_names (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_core (b4d14b4)"
  "@maven//:com_fasterxml_jackson_module_jackson_module_parameter_names (b4d14b4)" -> "@maven//:com_fasterxml_jackson_core_jackson_databind (b4d14b4)"
  "@maven//:com_fasterxml_jackson_module_jackson_module_parameter_names (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.4/jackson-module-parameter-names-2.11.4-sources.jar (b4d14b4)"
  "@maven//:com_fasterxml_jackson_module_jackson_module_parameter_names (b4d14b4)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.4/jackson-module-parameter-names-2.11.4.jar (b4d14b4)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.4/jackson-module-parameter-names-2.11.4.jar (b4d14b4)"
