digraph mygraph {
  "@io_k8s_api//autoscaling/v2beta1:v2beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/resource:resource (4e67ca8)"
  "@io_k8s_api//autoscaling/v2beta1:v2beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//autoscaling/v2beta1:v2beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//autoscaling/v2beta1:v2beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//autoscaling/v2beta1:doc.go (null)\n@io_k8s_api//autoscaling/v2beta1:generated.pb.go (null)\n@io_k8s_api//autoscaling/v2beta1:register.go (null)\n@io_k8s_api//autoscaling/v2beta1:types.go (null)\n@io_k8s_api//autoscaling/v2beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//autoscaling/v2beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//autoscaling/v2beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//autoscaling/v2:autoscaling (4e67ca8)"
  "@io_k8s_api//autoscaling/v2:autoscaling (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//autoscaling/v2:autoscaling (4e67ca8)" -> "@io_k8s_api//autoscaling/v2:doc.go (null)\n@io_k8s_api//autoscaling/v2:generated.pb.go (null)\n@io_k8s_api//autoscaling/v2:register.go (null)\n@io_k8s_api//autoscaling/v2:types.go (null)\n@io_k8s_api//autoscaling/v2:types_swagger_doc_generated.go (null)\n@io_k8s_api//autoscaling/v2:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//autoscaling/v2:autoscaling (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//autoscaling/v2:autoscaling (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/resource:resource (4e67ca8)"
  "@io_k8s_api//autoscaling/v2:autoscaling (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//autoscaling/v2:autoscaling (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//autoscaling/v2:autoscaling (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//autoscaling/v2:doc.go (null)\n@io_k8s_api//autoscaling/v2:generated.pb.go (null)\n@io_k8s_api//autoscaling/v2:register.go (null)\n@io_k8s_api//autoscaling/v2:types.go (null)\n@io_k8s_api//autoscaling/v2:types_swagger_doc_generated.go (null)\n@io_k8s_api//autoscaling/v2:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//autoscaling/v1:autoscaling (4e67ca8)"
  "@io_k8s_api//autoscaling/v1:autoscaling (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//autoscaling/v1:autoscaling (4e67ca8)" -> "@io_k8s_api//autoscaling/v1:doc.go (null)\n@io_k8s_api//autoscaling/v1:generated.pb.go (null)\n@io_k8s_api//autoscaling/v1:register.go (null)\n@io_k8s_api//autoscaling/v1:types.go (null)\n@io_k8s_api//autoscaling/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//autoscaling/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//autoscaling/v1:autoscaling (4e67ca8)" -> "@io_k8s_api//core/v1:core (4e67ca8)"
  "@io_k8s_api//autoscaling/v1:autoscaling (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/resource:resource (4e67ca8)"
  "@io_k8s_api//autoscaling/v1:autoscaling (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//autoscaling/v1:autoscaling (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//autoscaling/v1:autoscaling (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//autoscaling/v1:doc.go (null)\n@io_k8s_api//autoscaling/v1:generated.pb.go (null)\n@io_k8s_api//autoscaling/v1:register.go (null)\n@io_k8s_api//autoscaling/v1:types.go (null)\n@io_k8s_api//autoscaling/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//autoscaling/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//authorization/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_api//authorization/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//authorization/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (4e67ca8)"
  "@io_k8s_api//authorization/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//authorization/v1beta1:doc.go (null)\n@io_k8s_api//authorization/v1beta1:generated.pb.go (null)\n@io_k8s_api//authorization/v1beta1:register.go (null)\n@io_k8s_api//authorization/v1beta1:types.go (null)\n@io_k8s_api//authorization/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//authorization/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//authorization/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//authorization/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//authorization/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//authorization/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//authorization/v1beta1:doc.go (null)\n@io_k8s_api//authorization/v1beta1:generated.pb.go (null)\n@io_k8s_api//authorization/v1beta1:register.go (null)\n@io_k8s_api//authorization/v1beta1:types.go (null)\n@io_k8s_api//authorization/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//authorization/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//authorization/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//authorization/v1:authorization (4e67ca8)"
  "@io_k8s_api//authorization/v1:authorization (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//authorization/v1:authorization (4e67ca8)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (4e67ca8)"
  "@io_k8s_api//authorization/v1:authorization (4e67ca8)" -> "@io_k8s_api//authorization/v1:doc.go (null)\n@io_k8s_api//authorization/v1:generated.pb.go (null)\n@io_k8s_api//authorization/v1:register.go (null)\n@io_k8s_api//authorization/v1:types.go (null)\n@io_k8s_api//authorization/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//authorization/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//authorization/v1:authorization (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//authorization/v1:authorization (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//authorization/v1:authorization (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//authorization/v1:doc.go (null)\n@io_k8s_api//authorization/v1:generated.pb.go (null)\n@io_k8s_api//authorization/v1:register.go (null)\n@io_k8s_api//authorization/v1:types.go (null)\n@io_k8s_api//authorization/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//authorization/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//authentication/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_api//authentication/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//authentication/v1beta1:v1beta1 (4e67ca8)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (4e67ca8)"
  "@io_k8s_api//authentication/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_api//authentication/v1beta1:doc.go (null)\n@io_k8s_api//authentication/v1beta1:generated.pb.go (null)\n@io_k8s_api//authentication/v1beta1:register.go (null)\n@io_k8s_api//authentication/v1beta1:types.go (null)\n@io_k8s_api//authentication/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//authentication/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//authentication/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//authentication/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//authentication/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//authentication/v1beta1:v1beta1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//authentication/v1beta1:doc.go (null)\n@io_k8s_api//authentication/v1beta1:generated.pb.go (null)\n@io_k8s_api//authentication/v1beta1:register.go (null)\n@io_k8s_api//authentication/v1beta1:types.go (null)\n@io_k8s_api//authentication/v1beta1:types_swagger_doc_generated.go (null)\n@io_k8s_api//authentication/v1beta1:zz_generated.deepcopy.go (null)\n@io_k8s_api//authentication/v1beta1:zz_generated.prerelease-lifecycle.go (null)"
  "@io_k8s_api//authentication/v1:authentication (4e67ca8)"
  "@io_k8s_api//authentication/v1:authentication (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//authentication/v1:authentication (4e67ca8)" -> "@com_github_gogo_protobuf//sortkeys:sortkeys (4e67ca8)"
  "@io_k8s_api//authentication/v1:authentication (4e67ca8)" -> "@io_k8s_api//authentication/v1:doc.go (null)\n@io_k8s_api//authentication/v1:generated.pb.go (null)\n@io_k8s_api//authentication/v1:register.go (null)\n@io_k8s_api//authentication/v1:types.go (null)\n@io_k8s_api//authentication/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//authentication/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//authentication/v1:authentication (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//authentication/v1:authentication (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//authentication/v1:authentication (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//authentication/v1:authentication (4e67ca8)" -> "@io_k8s_apimachinery//pkg/types:types (4e67ca8)"
  "@io_k8s_api//authentication/v1:doc.go (null)\n@io_k8s_api//authentication/v1:generated.pb.go (null)\n@io_k8s_api//authentication/v1:register.go (null)\n@io_k8s_api//authentication/v1:types.go (null)\n@io_k8s_api//authentication/v1:types_swagger_doc_generated.go (null)\n@io_k8s_api//authentication/v1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//apiserverinternal/v1alpha1:v1alpha1 (4e67ca8)"
  "@io_k8s_api//apiserverinternal/v1alpha1:v1alpha1 (4e67ca8)" -> "@com_github_gogo_protobuf//proto:proto (4e67ca8)"
  "@io_k8s_api//apiserverinternal/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_api//apiserverinternal/v1alpha1:doc.go (null)\n@io_k8s_api//apiserverinternal/v1alpha1:generated.pb.go (null)\n@io_k8s_api//apiserverinternal/v1alpha1:register.go (null)\n@io_k8s_api//apiserverinternal/v1alpha1:types.go (null)\n@io_k8s_api//apiserverinternal/v1alpha1:types_swagger_doc_generated.go (null)\n@io_k8s_api//apiserverinternal/v1alpha1:zz_generated.deepcopy.go (null)"
  "@io_k8s_api//apiserverinternal/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_api//apiserverinternal/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_api//apiserverinternal/v1alpha1:v1alpha1 (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_api//apiserverinternal/v1alpha1:doc.go (null)\n@io_k8s_api//apiserverinternal/v1alpha1:generated.pb.go (null)\n@io_k8s_api//apiserverinternal/v1alpha1:register.go (null)\n@io_k8s_api//apiserverinternal/v1alpha1:types.go (null)\n@io_k8s_api//apiserverinternal/v1alpha1:types_swagger_doc_generated.go (null)\n@io_k8s_api//apiserverinternal/v1alpha1:zz_generated.deepcopy.go (null)"
  "@io_k8s_client_go//discovery:discovery_client.go (null)\n@io_k8s_client_go//discovery:doc.go (null)\n@io_k8s_client_go//discovery:helper.go (null)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1:go_default_library (4e67ca8)" -> "//pkg/apis/bundle/v1alpha1:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1:go_default_library (4e67ca8)" -> "//pkg/clientset/versioned/scheme:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1:go_default_library (4e67ca8)" -> "//pkg/clientset/versioned/typed/bundle/v1alpha1:bundle_client.go (null)\n//pkg/clientset/versioned/typed/bundle/v1alpha1:component.go (null)\n//pkg/clientset/versioned/typed/bundle/v1alpha1:componentset.go (null)\n//pkg/clientset/versioned/typed/bundle/v1alpha1:doc.go (null)\n//pkg/clientset/versioned/typed/bundle/v1alpha1:generated_expansion.go (null)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/types:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1:go_default_library (4e67ca8)" -> "@io_k8s_apimachinery//pkg/watch:go_default_library (4e67ca8)"
  "//pkg/clientset/versioned/typed/bundle/v1alpha1:go_default_library (4e67ca8)" -> "@io_k8s_client_go//rest:go_default_library (4e67ca8)"
  "@io_k8s_client_go//rest:go_default_library (4e67ca8)"
  "@io_k8s_client_go//rest:go_default_library (4e67ca8)" -> "@io_k8s_client_go//rest:rest (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_apimachinery//pkg/api/errors:errors (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/serializer/streaming:streaming (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_apimachinery//pkg/types:types (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/net:net (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/sets:sets (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_apimachinery//pkg/watch:watch (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_client_go//pkg/apis/clientauthentication:clientauthentication (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_client_go//pkg/version:version (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_client_go//rest:client.go (null)\n@io_k8s_client_go//rest:config.go (null)\n@io_k8s_client_go//rest:exec.go (null)\n@io_k8s_client_go//rest:plugin.go (null)\n@io_k8s_client_go//rest:request.go (null)\n@io_k8s_client_go//rest:transport.go (null)\n@io_k8s_client_go//rest:url_utils.go (null)\n@io_k8s_client_go//rest:urlbackoff.go (null)\n@io_k8s_client_go//rest:warnings.go (null)\n@io_k8s_client_go//rest:with_retry.go (null)\n...and 1 more items"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_client_go//rest/watch:watch (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_client_go//tools/clientcmd/api:api (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_client_go//tools/metrics:metrics (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_client_go//transport:transport (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_client_go//util/cert:cert (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_client_go//util/flowcontrol:flowcontrol (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_klog_v2//:klog (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@io_k8s_utils//clock:clock (4e67ca8)"
  "@io_k8s_client_go//rest:rest (4e67ca8)" -> "@org_golang_x_net//http2:http2 (4e67ca8)"
  "@io_k8s_client_go//util/flowcontrol:flowcontrol (4e67ca8)"
  "@io_k8s_client_go//util/flowcontrol:flowcontrol (4e67ca8)" -> "@io_k8s_client_go//util/flowcontrol:backoff.go (null)\n@io_k8s_client_go//util/flowcontrol:throttle.go (null)"
  "@io_k8s_client_go//util/flowcontrol:flowcontrol (4e67ca8)" -> "@io_k8s_utils//clock:clock (4e67ca8)"
  "@io_k8s_client_go//util/flowcontrol:flowcontrol (4e67ca8)" -> "@io_k8s_utils//clock/testing:testing (4e67ca8)"
  "@io_k8s_client_go//util/flowcontrol:flowcontrol (4e67ca8)" -> "@io_k8s_utils//integer:integer (4e67ca8)"
  "@io_k8s_client_go//util/flowcontrol:flowcontrol (4e67ca8)" -> "@org_golang_x_time//rate:rate (4e67ca8)"
  "@io_k8s_utils//integer:integer (4e67ca8)"
  "@io_k8s_utils//integer:integer (4e67ca8)" -> "@io_k8s_utils//integer:integer.go (null)"
  "@io_k8s_utils//integer:integer.go (null)"
  "@io_k8s_utils//clock/testing:testing (4e67ca8)"
  "@io_k8s_utils//clock/testing:testing (4e67ca8)" -> "@io_k8s_utils//clock:clock (4e67ca8)"
  "@io_k8s_utils//clock/testing:testing (4e67ca8)" -> "@io_k8s_utils//clock/testing:fake_clock.go (null)\n@io_k8s_utils//clock/testing:simple_interval_clock.go (null)"
  "@io_k8s_utils//clock/testing:fake_clock.go (null)\n@io_k8s_utils//clock/testing:simple_interval_clock.go (null)"
  "@io_k8s_client_go//util/flowcontrol:backoff.go (null)\n@io_k8s_client_go//util/flowcontrol:throttle.go (null)"
  "@io_k8s_client_go//util/cert:cert (4e67ca8)"
  "@io_k8s_client_go//util/cert:cert (4e67ca8)" -> "@io_k8s_client_go//util/cert:cert.go (null)\n@io_k8s_client_go//util/cert:csr.go (null)\n@io_k8s_client_go//util/cert:io.go (null)\n@io_k8s_client_go//util/cert:pem.go (null)\n@io_k8s_client_go//util/cert:server_inspection.go (null)"
  "@io_k8s_client_go//util/cert:cert (4e67ca8)" -> "@io_k8s_client_go//util/keyutil:keyutil (4e67ca8)"
  "@io_k8s_client_go//util/cert:cert (4e67ca8)" -> "@io_k8s_utils//net:net (4e67ca8)"
  "@io_k8s_client_go//util/keyutil:keyutil (4e67ca8)"
  "@io_k8s_client_go//util/keyutil:keyutil (4e67ca8)" -> "@io_k8s_client_go//util/keyutil:key.go (null)"
  "@io_k8s_client_go//util/keyutil:key.go (null)"
  "@io_k8s_client_go//util/cert:cert.go (null)\n@io_k8s_client_go//util/cert:csr.go (null)\n@io_k8s_client_go//util/cert:io.go (null)\n@io_k8s_client_go//util/cert:pem.go (null)\n@io_k8s_client_go//util/cert:server_inspection.go (null)"
  "@io_k8s_client_go//rest/watch:watch (4e67ca8)"
  "@io_k8s_client_go//rest/watch:watch (4e67ca8)" -> "@io_k8s_apimachinery//pkg/apis/meta/v1:meta (4e67ca8)"
  "@io_k8s_client_go//rest/watch:watch (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_client_go//rest/watch:watch (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/serializer/streaming:streaming (4e67ca8)"
  "@io_k8s_client_go//rest/watch:watch (4e67ca8)" -> "@io_k8s_apimachinery//pkg/watch:watch (4e67ca8)"
  "@io_k8s_client_go//rest/watch:watch (4e67ca8)" -> "@io_k8s_client_go//rest/watch:decoder.go (null)\n@io_k8s_client_go//rest/watch:encoder.go (null)"
  "@io_k8s_client_go//rest/watch:decoder.go (null)\n@io_k8s_client_go//rest/watch:encoder.go (null)"
  "@io_k8s_client_go//rest:client.go (null)\n@io_k8s_client_go//rest:config.go (null)\n@io_k8s_client_go//rest:exec.go (null)\n@io_k8s_client_go//rest:plugin.go (null)\n@io_k8s_client_go//rest:request.go (null)\n@io_k8s_client_go//rest:transport.go (null)\n@io_k8s_client_go//rest:url_utils.go (null)\n@io_k8s_client_go//rest:urlbackoff.go (null)\n@io_k8s_client_go//rest:warnings.go (null)\n@io_k8s_client_go//rest:with_retry.go (null)\n...and 1 more items"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@com_github_davecgh_go_spew//spew:spew (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime:runtime (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/schema:schema (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_apimachinery//pkg/runtime/serializer:serializer (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_apimachinery//pkg/util/net:net (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_client_go//pkg/apis/clientauthentication:clientauthentication (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_client_go//pkg/apis/clientauthentication/install:install (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_client_go//pkg/apis/clientauthentication/v1:clientauthentication (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_client_go//pkg/apis/clientauthentication/v1beta1:v1beta1 (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec.go (null)\n@io_k8s_client_go//plugin/pkg/client/auth/exec:metrics.go (null)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_client_go//tools/clientcmd/api:api (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_client_go//tools/metrics:metrics (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_client_go//transport:transport (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_client_go//util/connrotation:connrotation (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_klog_v2//:klog (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@io_k8s_utils//clock:clock (4e67ca8)"
  "@io_k8s_client_go//plugin/pkg/client/auth/exec:exec (4e67ca8)" -> "@org_golang_x_term//:term (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:aix (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:android (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:darwin (4e67ca8)"
  "@org_golang_x_term//:term (4e67ca8)" -> "@io_bazel_rules_go//go/platform:dragonfly (4e67ca8)"
