digraph mygraph {
  "@io_bazel_rules_go//go/platform:solaris_amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:solaris_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:solaris_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:solaris (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:solaris (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:solaris (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@io_bazel_rules_go//go/platform:netbsd_arm64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:netbsd_arm64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:arm64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:netbsd_arm64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:netbsd (4e67ca8)"
  "@io_bazel_rules_go//go/platform:netbsd_amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:netbsd_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:netbsd_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:netbsd (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:netbsd (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:netbsd (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_s390x (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_s390x (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:linux (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_s390x (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:s390x (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:s390x (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:s390x (4e67ca8)" -> "@platforms//cpu:s390x (4e67ca8)"
  "@platforms//cpu:s390x (4e67ca8)"
  "@platforms//cpu:s390x (4e67ca8)" -> "@platforms//cpu:cpu (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_ppc64le (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_ppc64le (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:linux (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_ppc64le (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:ppc64le (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:ppc64le (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:ppc64le (4e67ca8)" -> "@platforms//cpu:ppc (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_ppc64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_ppc64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:linux (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_ppc64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:ppc64 (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:ppc64 (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:ppc64 (4e67ca8)" -> "@platforms//cpu:ppc (4e67ca8)"
  "@platforms//cpu:ppc (4e67ca8)"
  "@platforms//cpu:ppc (4e67ca8)" -> "@platforms//cpu:cpu (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_arm64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_arm64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:arm64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_arm64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:linux (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:linux_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:linux (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:linux (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:linux (4e67ca8)" -> "@platforms//os:linux (4e67ca8)"
  "@platforms//os:linux (4e67ca8)"
  "@platforms//os:linux (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@io_bazel_rules_go//go/platform:ios_arm64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:ios_arm64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:arm64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:ios_arm64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:ios (4e67ca8)"
  "@io_bazel_rules_go//go/platform:ios_amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:ios_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:ios_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:ios (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:ios (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:ios (4e67ca8)" -> "@platforms//os:ios (4e67ca8)"
  "@platforms//os:ios (4e67ca8)"
  "@platforms//os:ios (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@io_bazel_rules_go//go/platform:freebsd_arm64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:freebsd_arm64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:arm64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:freebsd_arm64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:freebsd (4e67ca8)"
  "@io_bazel_rules_go//go/platform:freebsd_amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:freebsd_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:freebsd_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:freebsd (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:freebsd (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:freebsd (4e67ca8)" -> "@platforms//os:freebsd (4e67ca8)"
  "@platforms//os:freebsd (4e67ca8)"
  "@platforms//os:freebsd (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@io_bazel_rules_go//go/platform:dragonfly_amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:dragonfly_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:dragonfly_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:dragonfly (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:dragonfly (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:dragonfly (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@io_bazel_rules_go//go/platform:darwin_arm64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:darwin_arm64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:arm64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:darwin_arm64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:darwin (4e67ca8)"
  "@io_bazel_rules_go//go/platform:darwin_amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:darwin_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:darwin_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:darwin (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:darwin (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:darwin (4e67ca8)" -> "@platforms//os:osx (4e67ca8)"
  "@platforms//os:osx (4e67ca8)"
  "@platforms//os:osx (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@io_bazel_rules_go//go/platform:android_arm64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:android_arm64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:android (4e67ca8)"
  "@io_bazel_rules_go//go/platform:android_arm64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:arm64 (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:arm64 (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:arm64 (4e67ca8)" -> "@platforms//cpu:aarch64 (4e67ca8)"
  "@platforms//cpu:aarch64 (4e67ca8)"
  "@platforms//cpu:aarch64 (4e67ca8)" -> "@platforms//cpu:cpu (4e67ca8)"
  "@io_bazel_rules_go//go/platform:android_amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:android_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/platform:android_amd64 (4e67ca8)" -> "@io_bazel_rules_go//go/toolchain:android (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:android (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:android (4e67ca8)" -> "@platforms//os:android (4e67ca8)"
  "@platforms//os:android (4e67ca8)"
  "@platforms//os:android (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:amd64 (4e67ca8)"
  "@io_bazel_rules_go//go/toolchain:amd64 (4e67ca8)" -> "@platforms//cpu:x86_64 (4e67ca8)"
  "@platforms//cpu:x86_64 (4e67ca8)"
  "@platforms//cpu:x86_64 (4e67ca8)" -> "@platforms//cpu:cpu (4e67ca8)"
  "@platforms//cpu:cpu (4e67ca8)"
  "@net_starlark_go//lib/json:json.go (null)"
  "@net_starlark_go//internal/compile:compile (4e67ca8)"
  "@net_starlark_go//internal/compile:compile (4e67ca8)" -> "@net_starlark_go//internal/compile:compile.go (null)\n@net_starlark_go//internal/compile:serial.go (null)"
  "@net_starlark_go//internal/compile:compile (4e67ca8)" -> "@net_starlark_go//resolve:resolve (4e67ca8)"
  "@net_starlark_go//internal/compile:compile (4e67ca8)" -> "@net_starlark_go//syntax:syntax (4e67ca8)"
  "@net_starlark_go//resolve:resolve (4e67ca8)"
  "@net_starlark_go//resolve:resolve (4e67ca8)" -> "@net_starlark_go//internal/spell:spell (4e67ca8)"
  "@net_starlark_go//resolve:resolve (4e67ca8)" -> "@net_starlark_go//resolve:binding.go (null)\n@net_starlark_go//resolve:resolve.go (null)"
  "@net_starlark_go//resolve:resolve (4e67ca8)" -> "@net_starlark_go//syntax:syntax (4e67ca8)"
  "@net_starlark_go//syntax:syntax (4e67ca8)"
  "@net_starlark_go//syntax:syntax (4e67ca8)" -> "@net_starlark_go//syntax:options.go (null)\n@net_starlark_go//syntax:parse.go (null)\n@net_starlark_go//syntax:quote.go (null)\n@net_starlark_go//syntax:scan.go (null)\n@net_starlark_go//syntax:syntax.go (null)\n@net_starlark_go//syntax:walk.go (null)"
  "@net_starlark_go//syntax:options.go (null)\n@net_starlark_go//syntax:parse.go (null)\n@net_starlark_go//syntax:quote.go (null)\n@net_starlark_go//syntax:scan.go (null)\n@net_starlark_go//syntax:syntax.go (null)\n@net_starlark_go//syntax:walk.go (null)"
  "@net_starlark_go//resolve:binding.go (null)\n@net_starlark_go//resolve:resolve.go (null)"
  "@net_starlark_go//internal/spell:spell (4e67ca8)"
  "@net_starlark_go//internal/spell:spell (4e67ca8)" -> "@net_starlark_go//internal/spell:spell.go (null)"
  "@net_starlark_go//internal/spell:spell.go (null)"
  "@net_starlark_go//internal/compile:compile.go (null)\n@net_starlark_go//internal/compile:serial.go (null)"
  "@net_starlark_go//cmd/starlark:starlark.go (null)"
  "//test_suite:testdata/go/assign.star (null)"
  "//test_suite:starlark_test.py (null)\n//test_suite:testenv.py (null)"
  "//:spec_md_gen_test (6953f50)"
  "//:spec_md_gen_test (6953f50)" -> "//:spec.md (null)\n//:spec_md_gen_lib.py (null)"
  "//:spec_md_gen_test (6953f50)" -> "//:spec_md_gen_test.py (null)"
  "//:spec_md_gen_test (6953f50)" -> "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "//:spec_md_gen_test (6953f50)" -> "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "@local_config_cc//:cc-compiler-k8 (4e67ca8)"
  "@local_config_cc//:cc-compiler-k8 (4e67ca8)" -> "@local_config_cc//:compiler_deps (016b1f6)"
  "@local_config_cc//:cc-compiler-k8 (4e67ca8)" -> "@local_config_cc//:empty (016b1f6)\n@local_config_cc//:local (4e67ca8)"
  "@local_config_cc//:empty (016b1f6)\n@local_config_cc//:local (4e67ca8)"
  "@local_config_cc//:compiler_deps (016b1f6)"
  "@local_config_cc//:compiler_deps (016b1f6)" -> "@local_config_cc//:builtin_include_directory_paths (null)"
  "@local_config_cc//:builtin_include_directory_paths (null)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)" -> "@bazel_tools//src/conditions:windows (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)" -> "@bazel_tools//tools/python:_autodetecting_py2_runtime (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py_runtime_pair (4e67ca8)" -> "@bazel_tools//tools/python:_autodetecting_py3_runtime (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py3_runtime (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py3_runtime (4e67ca8)" -> "@bazel_tools//tools/python:py3wrapper.sh (4e67ca8)"
  "@bazel_tools//tools/python:py3wrapper.sh (4e67ca8)"
  "@bazel_tools//tools/python:py3wrapper.sh (4e67ca8)" -> "@bazel_tools//tools/python:_generate_wrappers (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py2_runtime (4e67ca8)"
  "@bazel_tools//tools/python:_autodetecting_py2_runtime (4e67ca8)" -> "@bazel_tools//tools/python:py2wrapper.sh (4e67ca8)"
  "@bazel_tools//tools/python:py2wrapper.sh (4e67ca8)"
  "@bazel_tools//tools/python:py2wrapper.sh (4e67ca8)" -> "@bazel_tools//tools/python:_generate_wrappers (4e67ca8)"
  "@bazel_tools//tools/python:_generate_wrappers (4e67ca8)"
  "@bazel_tools//tools/python:_generate_wrappers (4e67ca8)" -> "@bazel_tools//tools/python:pywrapper_template.txt (null)"
  "@bazel_tools//tools/python:pywrapper_template.txt (null)"
  "@bazel_tools//src/conditions:windows (4e67ca8)"
  "@bazel_tools//src/conditions:windows (4e67ca8)" -> "@platforms//os:windows (4e67ca8)"
  "@platforms//os:windows (4e67ca8)"
  "@platforms//os:windows (4e67ca8)" -> "@platforms//os:os (4e67ca8)"
  "@platforms//os:os (4e67ca8)"
  "//:spec_md_gen_test.py (null)"
  "//:spec_md_gen (4e67ca8)"
  "//:spec_md_gen (4e67ca8)" -> "//:spec.md (null)\n//:spec_md_gen_lib.py (null)"
  "//:spec_md_gen (4e67ca8)" -> "//:spec_md_gen.py (null)"
  "//:spec_md_gen.py (null)"
  "//:spec.md (null)\n//:spec_md_gen_lib.py (null)"
}
