digraph mygraph {
  "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (2ad64cb)" -> "//verilog/analysis/checkers:forbidden_anonymous_structs_unions_rule.cc (null)\n//verilog/analysis/checkers:forbidden_anonymous_structs_unions_rule.h (null)"
  "//verilog/analysis/checkers:forbidden-anonymous-structs-unions-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-enums-rule (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-enums-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-enums-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-enums-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-enums-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-enums-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-enums-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-enums-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-enums-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-enums-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:forbidden-anonymous-enums-rule (2ad64cb)" -> "//verilog/analysis/checkers:forbidden_anonymous_enums_rule.cc (null)\n//verilog/analysis/checkers:forbidden_anonymous_enums_rule.h (null)"
  "//verilog/analysis/checkers:forbidden-anonymous-enums-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//common/text:tree-utils (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//common/util:logging (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//verilog/CST:context-functions (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//verilog/CST:dimensions (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//verilog/CST:expression (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "//verilog/analysis/checkers:forbid_negative_array_dim.cc (null)\n//verilog/analysis/checkers:forbid_negative_array_dim.h (null)"
  "//verilog/analysis/checkers:forbid-negative-array-dim (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/CST:dimensions (2ad64cb)"
  "//verilog/CST:dimensions (2ad64cb)" -> "//common/analysis:syntax-tree-search (2ad64cb)"
  "//verilog/CST:dimensions (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/CST:dimensions (2ad64cb)" -> "//common/analysis/matcher:matcher-builders (2ad64cb)"
  "//verilog/CST:dimensions (2ad64cb)" -> "//common/text:concrete-syntax-tree (2ad64cb)"
  "//verilog/CST:dimensions (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/CST:dimensions (2ad64cb)" -> "//common/text:tree-utils (2ad64cb)"
  "//verilog/CST:dimensions (2ad64cb)" -> "//verilog/CST:dimensions.cc (null)\n//verilog/CST:dimensions.h (null)"
  "//verilog/CST:dimensions (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:forbid-defparam-rule (2ad64cb)"
  "//verilog/analysis/checkers:forbid-defparam-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:forbid-defparam-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:forbid-defparam-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:forbid-defparam-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:forbid-defparam-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:forbid-defparam-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:forbid-defparam-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:forbid-defparam-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:forbid-defparam-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:forbid-defparam-rule (2ad64cb)" -> "//verilog/analysis/checkers:forbid_defparam_rule.cc (null)\n//verilog/analysis/checkers:forbid_defparam_rule.h (null)"
  "//verilog/analysis/checkers:forbid-defparam-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (2ad64cb)"
  "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (2ad64cb)" -> "//common/analysis/matcher:matcher-builders (2ad64cb)"
  "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (2ad64cb)" -> "//verilog/analysis/checkers:forbid_consecutive_null_statements_rule.cc (null)\n//verilog/analysis/checkers:forbid_consecutive_null_statements_rule.h (null)"
  "//verilog/analysis/checkers:forbid-consecutive-null-statements-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//common/analysis/matcher:matcher-builders (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//common/text:tree-utils (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//verilog/CST:context-functions (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//verilog/CST:identifier (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//verilog/CST:tasks (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "//verilog/analysis/checkers:explicit_task_lifetime_rule.cc (null)\n//verilog/analysis/checkers:explicit_task_lifetime_rule.h (null)"
  "//verilog/analysis/checkers:explicit-task-lifetime-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/CST:tasks (2ad64cb)"
  "//verilog/CST:tasks (2ad64cb)" -> "//common/analysis:syntax-tree-search (2ad64cb)"
  "//verilog/CST:tasks (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/CST:tasks (2ad64cb)" -> "//common/analysis/matcher:matcher-builders (2ad64cb)"
  "//verilog/CST:tasks (2ad64cb)" -> "//common/text:concrete-syntax-tree (2ad64cb)"
  "//verilog/CST:tasks (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/CST:tasks (2ad64cb)" -> "//common/text:tree-utils (2ad64cb)"
  "//verilog/CST:tasks (2ad64cb)" -> "//verilog/CST:identifier (2ad64cb)"
  "//verilog/CST:tasks (2ad64cb)" -> "//verilog/CST:tasks.cc (null)\n//verilog/CST:tasks.h (null)"
  "//verilog/CST:tasks (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "//common/text:config-utils (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "//common/util:logging (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "//verilog/CST:parameters (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "//verilog/analysis/checkers:explicit_parameter_storage_type_rule.cc (null)\n//verilog/analysis/checkers:explicit_parameter_storage_type_rule.h (null)"
  "//verilog/analysis/checkers:explicit-parameter-storage-type-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//common/text:concrete-syntax-leaf (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//common/util:logging (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//verilog/CST:port (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//verilog/CST:type (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "//verilog/analysis/checkers:explicit_function_task_parameter_type_rule.cc (null)\n//verilog/analysis/checkers:explicit_function_task_parameter_type_rule.h (null)"
  "//verilog/analysis/checkers:explicit-function-task-parameter-type-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//common/util:logging (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//verilog/CST:context-functions (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//verilog/CST:functions (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//verilog/CST:identifier (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//verilog/analysis:lint-rule-registry (2ad64cb)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "//verilog/analysis/checkers:explicit_function_lifetime_rule.cc (null)\n//verilog/analysis/checkers:explicit_function_lifetime_rule.h (null)"
  "//verilog/analysis/checkers:explicit-function-lifetime-rule (2ad64cb)" -> "@com_google_absl//absl/strings:strings (2ad64cb)"
  "//verilog/analysis/checkers:enum-name-style-rule (2ad64cb)"
  "//verilog/analysis/checkers:enum-name-style-rule (2ad64cb)" -> "//common/analysis:lint-rule-status (2ad64cb)"
  "//verilog/analysis/checkers:enum-name-style-rule (2ad64cb)" -> "//common/analysis:syntax-tree-lint-rule (2ad64cb)"
  "//verilog/analysis/checkers:enum-name-style-rule (2ad64cb)" -> "//common/analysis/matcher:bound-symbol-manager (2ad64cb)"
  "//verilog/analysis/checkers:enum-name-style-rule (2ad64cb)" -> "//common/analysis/matcher:matcher (2ad64cb)"
  "//verilog/analysis/checkers:enum-name-style-rule (2ad64cb)" -> "//common/strings:naming-utils (2ad64cb)"
  "//verilog/analysis/checkers:enum-name-style-rule (2ad64cb)" -> "//common/text:symbol (2ad64cb)"
  "//verilog/analysis/checkers:enum-name-style-rule (2ad64cb)" -> "//common/text:syntax-tree-context (2ad64cb)"
  "//verilog/analysis/checkers:enum-name-style-rule (2ad64cb)" -> "//verilog/CST:type (2ad64cb)"
  "//verilog/analysis/checkers:enum-name-style-rule (2ad64cb)" -> "//verilog/CST:verilog-matchers (2ad64cb)"
  "//verilog/analysis/checkers:enum-name-style-rule (2ad64cb)" -> "//verilog/analysis:descriptions (2ad64cb)"
