digraph mygraph {
  "//java/tests/com/google/template/soy/data:AbstractLoggingAdvisingAppendableTest.java (null)\n//java/tests/com/google/template/soy/data:SanitizedContentsTest.java (null)\n//java/tests/com/google/template/soy/data:SoyAbstractCachingValueProviderTest.java (null)\n//java/tests/com/google/template/soy/data:SoyListDataTest.java (null)\n//java/tests/com/google/template/soy/data:SoyMapDataTest.java (null)\n//java/tests/com/google/template/soy/data:SoyMapsTest.java (null)\n...and 3 more items" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/coredirectives:EscapeHtmlDirectiveTest (5f1f190)"
  "//java/tests/com/google/template/soy/coredirectives:EscapeHtmlDirectiveTest (5f1f190)" -> "//java/tests/com/google/template/soy/coredirectives:tests (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:EscapeHtmlDirectiveTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:EscapeHtmlDirectiveTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:EscapeHtmlDirectiveTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:tests (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/coredirectives:coredirectives (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/data:unsafesanitizedcontentordainer_testonly (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/jssrc/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/pysrc/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:abstract_soy_print_directive_test_case (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:tests (cc62499)" -> "//java/tests/com/google/template/soy/coredirectives:EscapeHtmlDirectiveTest.java (null)"
  "//java/tests/com/google/template/soy/coredirectives:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/coredirectives:EscapeHtmlDirectiveTest.java (null)"
  "//java/tests/com/google/template/soy/coredirectives:EscapeHtmlDirectiveTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/conformance:SoyConformanceTest (5f1f190)"
  "//java/tests/com/google/template/soy/conformance:SoyConformanceTest (5f1f190)" -> "//java/tests/com/google/template/soy/conformance:tests (cc62499)"
  "//java/tests/com/google/template/soy/conformance:SoyConformanceTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/conformance:SoyConformanceTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/conformance:SoyConformanceTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/conformance:tests (cc62499)"
  "//java/tests/com/google/template/soy/conformance:tests (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/tests/com/google/template/soy/conformance:tests (cc62499)" -> "//java/src/com/google/template/soy/base/internal:internal (cc62499)"
  "//java/tests/com/google/template/soy/conformance:tests (cc62499)" -> "//java/src/com/google/template/soy/conformance:conformance (cc62499)"
  "//java/tests/com/google/template/soy/conformance:tests (cc62499)" -> "//java/src/com/google/template/soy/error:error_reporter (cc62499)"
  "//java/tests/com/google/template/soy/conformance:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:soy_file_set_parser_builder (cc62499)"
  "//java/tests/com/google/template/soy/conformance:tests (cc62499)" -> "//java/tests/com/google/template/soy/conformance:SoyConformanceTest.java (null)"
  "//java/tests/com/google/template/soy/conformance:tests (cc62499)" -> "//src/main/protobuf:conformance_java_proto (cc62499)"
  "//java/tests/com/google/template/soy/conformance:tests (cc62499)" -> "@com_google_protobuf//:protobuf_java (cc62499)"
  "//java/tests/com/google/template/soy/conformance:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/conformance:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/conformance:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/conformance:SoyConformanceTest.java (null)"
  "//java/tests/com/google/template/soy/conformance:SoyConformanceTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/bidifunctions:BidiDirAttrFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiEndEdgeFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiGlobalDirFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkAfterFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkFunctionTest (5f1f190)\n...and 2 more items"
  "//java/tests/com/google/template/soy/bidifunctions:BidiDirAttrFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiEndEdgeFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiGlobalDirFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkAfterFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkFunctionTest (5f1f190)\n...and 2 more items" -> "//java/tests/com/google/template/soy/bidifunctions:tests (cc62499)"
  "//java/tests/com/google/template/soy/bidifunctions:BidiDirAttrFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiEndEdgeFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiGlobalDirFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkAfterFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkFunctionTest (5f1f190)\n...and 2 more items" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/bidifunctions:BidiDirAttrFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiEndEdgeFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiGlobalDirFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkAfterFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkFunctionTest (5f1f190)\n...and 2 more items" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/bidifunctions:BidiDirAttrFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiEndEdgeFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiGlobalDirFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkAfterFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkFunctionTest (5f1f190)\n...and 2 more items" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/bidifunctions:tests (cc62499)"
  "//java/tests/com/google/template/soy/bidifunctions:tests (cc62499)" -> "//java/src/com/google/template/soy/bidifunctions:bidifunctions (cc62499)"
  "//java/tests/com/google/template/soy/bidifunctions:tests (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/tests/com/google/template/soy/bidifunctions:tests (cc62499)" -> "//java/src/com/google/template/soy/data:unsafesanitizedcontentordainer (cc62499)"
  "//java/tests/com/google/template/soy/bidifunctions:tests (cc62499)" -> "//java/src/com/google/template/soy/internal/i18n:i18n (cc62499)"
  "//java/tests/com/google/template/soy/bidifunctions:tests (cc62499)" -> "//java/tests/com/google/template/soy/bidifunctions:BidiDirAttrFunctionTest.java (null)\n//java/tests/com/google/template/soy/bidifunctions:BidiEndEdgeFunctionTest.java (null)\n//java/tests/com/google/template/soy/bidifunctions:BidiGlobalDirFunctionTest.java (null)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkAfterFunctionTest.java (null)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkFunctionTest.java (null)\n...and 2 more items"
  "//java/tests/com/google/template/soy/bidifunctions:tests (cc62499)" -> "//java/tests/com/google/template/soy/plugin/java/restricted/testing:testing (cc62499)"
  "//java/tests/com/google/template/soy/bidifunctions:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/bidifunctions:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/bidifunctions:BidiDirAttrFunctionTest.java (null)\n//java/tests/com/google/template/soy/bidifunctions:BidiEndEdgeFunctionTest.java (null)\n//java/tests/com/google/template/soy/bidifunctions:BidiGlobalDirFunctionTest.java (null)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkAfterFunctionTest.java (null)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkFunctionTest.java (null)\n...and 2 more items"
  "//java/tests/com/google/template/soy/bidifunctions:BidiDirAttrFunctionTest.java (null)\n//java/tests/com/google/template/soy/bidifunctions:BidiEndEdgeFunctionTest.java (null)\n//java/tests/com/google/template/soy/bidifunctions:BidiGlobalDirFunctionTest.java (null)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkAfterFunctionTest.java (null)\n//java/tests/com/google/template/soy/bidifunctions:BidiMarkFunctionTest.java (null)\n...and 2 more items" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/bididirectives:BidiSpanWrapDirectiveTest (5f1f190)\n//java/tests/com/google/template/soy/bididirectives:BidiUnicodeWrapDirectiveTest (5f1f190)"
  "//java/tests/com/google/template/soy/bididirectives:BidiSpanWrapDirectiveTest (5f1f190)\n//java/tests/com/google/template/soy/bididirectives:BidiUnicodeWrapDirectiveTest (5f1f190)" -> "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:BidiSpanWrapDirectiveTest (5f1f190)\n//java/tests/com/google/template/soy/bididirectives:BidiUnicodeWrapDirectiveTest (5f1f190)" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:BidiSpanWrapDirectiveTest (5f1f190)\n//java/tests/com/google/template/soy/bididirectives:BidiUnicodeWrapDirectiveTest (5f1f190)" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:BidiSpanWrapDirectiveTest (5f1f190)\n//java/tests/com/google/template/soy/bididirectives:BidiUnicodeWrapDirectiveTest (5f1f190)" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/base:base (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/bididirectives:bididirectives (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/data:data (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/data:unsafesanitizedcontentordainer (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/internal/i18n:i18n (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/jssrc/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/pysrc/restricted:restricted (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)" -> "//java/src/com/google/template/soy/testing:abstract_soy_print_directive_test_case (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)" -> "//java/tests/com/google/template/soy/bididirectives:BidiSpanWrapDirectiveTest.java (null)\n//java/tests/com/google/template/soy/bididirectives:BidiTestUtils.java (null)\n//java/tests/com/google/template/soy/bididirectives:BidiUnicodeWrapDirectiveTest.java (null)"
  "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)" -> "@maven//:com_google_guava_guava (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)" -> "@maven//:com_google_truth_truth (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:tests (cc62499)" -> "@maven//:junit_junit (cc62499)"
  "//java/tests/com/google/template/soy/bididirectives:BidiSpanWrapDirectiveTest.java (null)\n//java/tests/com/google/template/soy/bididirectives:BidiTestUtils.java (null)\n//java/tests/com/google/template/soy/bididirectives:BidiUnicodeWrapDirectiveTest.java (null)"
  "//java/tests/com/google/template/soy/bididirectives:BidiSpanWrapDirectiveTest.java (null)\n//java/tests/com/google/template/soy/bididirectives:BidiTestUtils.java (null)\n//java/tests/com/google/template/soy/bididirectives:BidiUnicodeWrapDirectiveTest.java (null)" -> "//:soy_internal (null)"
  "//java/tests/com/google/template/soy/basicfunctions:CeilingFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:FloorFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:HtmlToTextFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:IsFiniteFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:KeysFunctionTest (5f1f190)\n...and 11 more items"
  "//java/tests/com/google/template/soy/basicfunctions:CeilingFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:FloorFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:HtmlToTextFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:IsFiniteFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:KeysFunctionTest (5f1f190)\n...and 11 more items" -> "//java/tests/com/google/template/soy/basicfunctions:tests (cc62499)"
  "//java/tests/com/google/template/soy/basicfunctions:CeilingFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:FloorFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:HtmlToTextFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:IsFiniteFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:KeysFunctionTest (5f1f190)\n...and 11 more items" -> "@local_config_cc//:cc-compiler-k8 (cc62499)"
  "//java/tests/com/google/template/soy/basicfunctions:CeilingFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:FloorFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:HtmlToTextFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:IsFiniteFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:KeysFunctionTest (5f1f190)\n...and 11 more items" -> "@local_jdk//:jdk (cc62499)"
  "//java/tests/com/google/template/soy/basicfunctions:CeilingFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:FloorFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:HtmlToTextFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:IsFiniteFunctionTest (5f1f190)\n//java/tests/com/google/template/soy/basicfunctions:KeysFunctionTest (5f1f190)\n...and 11 more items" -> "@rules_java//toolchains:toolchain_java11 (cc62499)"
  "//java/tests/com/google/template/soy/basicfunctions:tests (cc62499)"
