digraph mygraph {
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:android (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:darwin (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:dragonfly (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:freebsd (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:illumos (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:ios (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:js (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:linux (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:netbsd (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:openbsd (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:plan9 (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:solaris (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus:prometheus (229d1d1)" -> "@io_bazel_rules_go//go/platform:windows (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@com_github_prometheus_procfs//:arp.go (null)\n@com_github_prometheus_procfs//:buddyinfo.go (null)\n@com_github_prometheus_procfs//:cpuinfo.go (null)\n@com_github_prometheus_procfs//:cpuinfo_armx.go (null)\n@com_github_prometheus_procfs//:cpuinfo_mipsx.go (null)\n@com_github_prometheus_procfs//:cpuinfo_ppcx.go (null)\n@com_github_prometheus_procfs//:cpuinfo_riscvx.go (null)\n@com_github_prometheus_procfs//:cpuinfo_s390x.go (null)\n...and 40 more items"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@com_github_prometheus_procfs//internal/fs:fs (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@com_github_prometheus_procfs//internal/util:util (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@io_bazel_rules_go//go/platform:aix (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@io_bazel_rules_go//go/platform:android (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@io_bazel_rules_go//go/platform:darwin (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@io_bazel_rules_go//go/platform:dragonfly (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@io_bazel_rules_go//go/platform:freebsd (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@io_bazel_rules_go//go/platform:ios (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@io_bazel_rules_go//go/platform:linux (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@io_bazel_rules_go//go/platform:netbsd (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@io_bazel_rules_go//go/platform:openbsd (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@io_bazel_rules_go//go/platform:solaris (229d1d1)"
  "@com_github_prometheus_procfs//:procfs (229d1d1)" -> "@org_golang_x_sys//unix:unix (229d1d1)"
  "@com_github_prometheus_procfs//internal/util:util (229d1d1)"
  "@com_github_prometheus_procfs//internal/util:util (229d1d1)" -> "@com_github_prometheus_procfs//internal/util:parse.go (null)\n@com_github_prometheus_procfs//internal/util:readfile.go (null)\n@com_github_prometheus_procfs//internal/util:sysreadfile.go (null)\n@com_github_prometheus_procfs//internal/util:sysreadfile_compat.go (null)\n@com_github_prometheus_procfs//internal/util:valueparser.go (null)"
  "@com_github_prometheus_procfs//internal/fs:fs (229d1d1)"
  "@com_github_prometheus_procfs//internal/fs:fs (229d1d1)" -> "@com_github_prometheus_procfs//internal/fs:fs.go (null)"
  "@com_github_prometheus_common//expfmt:expfmt (229d1d1)"
  "@com_github_prometheus_common//expfmt:expfmt (229d1d1)" -> "@com_github_golang_protobuf//proto:go_default_library (229d1d1)"
  "@com_github_prometheus_common//expfmt:expfmt (229d1d1)" -> "@com_github_golang_protobuf//ptypes:go_default_library_gen (229d1d1)"
  "@com_github_prometheus_common//expfmt:expfmt (229d1d1)" -> "@com_github_matttproud_golang_protobuf_extensions//pbutil:pbutil (229d1d1)"
  "@com_github_prometheus_common//expfmt:expfmt (229d1d1)" -> "@com_github_prometheus_client_model//go:go (229d1d1)"
  "@com_github_prometheus_common//expfmt:expfmt (229d1d1)" -> "@com_github_prometheus_common//expfmt:decode.go (null)\n@com_github_prometheus_common//expfmt:encode.go (null)\n@com_github_prometheus_common//expfmt:expfmt.go (null)\n@com_github_prometheus_common//expfmt:openmetrics_create.go (null)\n@com_github_prometheus_common//expfmt:text_create.go (null)\n@com_github_prometheus_common//expfmt:text_parse.go (null)"
  "@com_github_prometheus_common//expfmt:expfmt (229d1d1)" -> "@com_github_prometheus_common//internal/bitbucket.org/ww/goautoneg:goautoneg (229d1d1)"
  "@com_github_prometheus_common//expfmt:expfmt (229d1d1)" -> "@com_github_prometheus_common//model:model (229d1d1)"
  "@com_github_prometheus_common//model:model (229d1d1)"
  "@com_github_prometheus_common//model:model (229d1d1)" -> "@com_github_prometheus_common//model:alert.go (null)\n@com_github_prometheus_common//model:fingerprinting.go (null)\n@com_github_prometheus_common//model:fnv.go (null)\n@com_github_prometheus_common//model:labels.go (null)\n@com_github_prometheus_common//model:labelset.go (null)\n@com_github_prometheus_common//model:metric.go (null)\n@com_github_prometheus_common//model:model.go (null)\n@com_github_prometheus_common//model:signature.go (null)\n...and 3 more items"
  "@com_github_prometheus_common//internal/bitbucket.org/ww/goautoneg:goautoneg (229d1d1)"
  "@com_github_prometheus_common//internal/bitbucket.org/ww/goautoneg:goautoneg (229d1d1)" -> "@com_github_prometheus_common//internal/bitbucket.org/ww/goautoneg:autoneg.go (null)"
  "@com_github_matttproud_golang_protobuf_extensions//pbutil:pbutil (229d1d1)"
  "@com_github_matttproud_golang_protobuf_extensions//pbutil:pbutil (229d1d1)" -> "@com_github_golang_protobuf//proto:go_default_library (229d1d1)"
  "@com_github_matttproud_golang_protobuf_extensions//pbutil:pbutil (229d1d1)" -> "@com_github_matttproud_golang_protobuf_extensions//pbutil:decode.go (null)\n@com_github_matttproud_golang_protobuf_extensions//pbutil:doc.go (null)\n@com_github_matttproud_golang_protobuf_extensions//pbutil:encode.go (null)"
  "@com_github_prometheus_client_golang//prometheus/internal:internal (229d1d1)"
  "@com_github_prometheus_client_golang//prometheus/internal:internal (229d1d1)" -> "@com_github_prometheus_client_golang//prometheus/internal:metric.go (null)"
  "@com_github_prometheus_client_golang//prometheus/internal:internal (229d1d1)" -> "@com_github_prometheus_client_model//go:go (229d1d1)"
  "@com_github_prometheus_client_model//go:go (229d1d1)"
  "@com_github_prometheus_client_model//go:go (229d1d1)" -> "@com_github_golang_protobuf//proto:go_default_library (229d1d1)"
  "@com_github_prometheus_client_model//go:go (229d1d1)" -> "@com_github_prometheus_client_model//go:metrics.pb.go (null)"
  "@com_github_prometheus_client_model//go:go (229d1d1)" -> "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (229d1d1)"
  "@com_github_cespare_xxhash_v2//:xxhash (229d1d1)"
  "@com_github_cespare_xxhash_v2//:xxhash (229d1d1)" -> "@com_github_cespare_xxhash_v2//:xxhash.go (null)\n@com_github_cespare_xxhash_v2//:xxhash_amd64.go (null)\n@com_github_cespare_xxhash_v2//:xxhash_amd64.s (null)\n@com_github_cespare_xxhash_v2//:xxhash_other.go (null)\n@com_github_cespare_xxhash_v2//:xxhash_unsafe.go (null)"
  "@com_github_beorn7_perks//quantile:quantile (229d1d1)"
  "@com_github_beorn7_perks//quantile:quantile (229d1d1)" -> "@com_github_beorn7_perks//quantile:stream.go (null)"
  "//util:go_default_library (229d1d1)"
  "//util:go_default_library (229d1d1)" -> "//util:log.go (null)\n//util:strings.go (null)"
  "//util:go_default_library (229d1d1)" -> "@com_github_sirupsen_logrus//:go_default_library (229d1d1)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)" -> "//pb/config:go_default_library (229d1d1)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)" -> "//pb/state:go_default_library (229d1d1)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)" -> "//pb/test_status:go_default_library (229d1d1)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)" -> "//pkg/updater:go_default_library (229d1d1)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)" -> "//pkg/updater/resultstore:client.go (null)\n//pkg/updater/resultstore:resultstore.go (null)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)" -> "//util/gcs:go_default_library (229d1d1)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)" -> "@com_github_sirupsen_logrus//:go_default_library (229d1d1)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)" -> "@go_googleapis//google/devtools/resultstore/v2:resultstore_go_proto (229d1d1)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)" -> "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (229d1d1)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)" -> "@org_golang_google_grpc//:go_default_library (229d1d1)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)" -> "@org_golang_google_grpc//credentials:go_default_library (229d1d1)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)" -> "@org_golang_google_grpc//credentials/oauth:go_default_library (229d1d1)"
  "//pkg/updater/resultstore:go_default_library (229d1d1)" -> "@org_golang_google_grpc//metadata:go_default_library (229d1d1)"
  "@org_golang_google_grpc//metadata:go_default_library (229d1d1)"
  "@org_golang_google_grpc//metadata:go_default_library (229d1d1)" -> "@org_golang_google_grpc//metadata:metadata (229d1d1)"
  "@org_golang_google_grpc//credentials/oauth:go_default_library (229d1d1)"
  "@org_golang_google_grpc//credentials/oauth:go_default_library (229d1d1)" -> "@org_golang_google_grpc//credentials/oauth:oauth (229d1d1)"
  "@org_golang_google_grpc//credentials:go_default_library (229d1d1)"
  "@org_golang_google_grpc//credentials:go_default_library (229d1d1)" -> "@org_golang_google_grpc//credentials:credentials (229d1d1)"
  "@go_googleapis//google/devtools/resultstore/v2:resultstore_go_proto (229d1d1)"
  "@go_googleapis//google/devtools/resultstore/v2:resultstore_go_proto (229d1d1)" -> "@go_googleapis//google/api:annotations_go_proto (229d1d1)"
  "@go_googleapis//google/devtools/resultstore/v2:resultstore_go_proto (229d1d1)" -> "@go_googleapis//google/devtools/resultstore/v2:resultstore_proto (64b72de)"
  "@go_googleapis//google/devtools/resultstore/v2:resultstore_go_proto (229d1d1)" -> "@io_bazel_rules_go//proto:go_grpc (229d1d1)"
  "@go_googleapis//google/devtools/resultstore/v2:resultstore_proto (64b72de)"
  "@go_googleapis//google/devtools/resultstore/v2:resultstore_proto (64b72de)" -> "@com_google_protobuf//:duration_proto (64b72de)"
  "@go_googleapis//google/devtools/resultstore/v2:resultstore_proto (64b72de)" -> "@com_google_protobuf//:empty_proto (64b72de)"
  "@go_googleapis//google/devtools/resultstore/v2:resultstore_proto (64b72de)" -> "@com_google_protobuf//:field_mask_proto (64b72de)"
  "@go_googleapis//google/devtools/resultstore/v2:resultstore_proto (64b72de)" -> "@com_google_protobuf//:timestamp_proto (64b72de)"
  "@go_googleapis//google/devtools/resultstore/v2:resultstore_proto (64b72de)" -> "@com_google_protobuf//:wrappers_proto (64b72de)"
  "@go_googleapis//google/devtools/resultstore/v2:resultstore_proto (64b72de)" -> "@go_googleapis//google/api:annotations_proto (64b72de)"
  "@go_googleapis//google/devtools/resultstore/v2:resultstore_proto (64b72de)" -> "@go_googleapis//google/devtools/resultstore/v2:action.proto (null)\n@go_googleapis//google/devtools/resultstore/v2:common.proto (null)\n@go_googleapis//google/devtools/resultstore/v2:configuration.proto (null)\n@go_googleapis//google/devtools/resultstore/v2:configured_target.proto (null)\n@go_googleapis//google/devtools/resultstore/v2:coverage.proto (null)\n@go_googleapis//google/devtools/resultstore/v2:coverage_summary.proto (null)\n...and 11 more items"
  "//pkg/updater:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//config:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//config/snapshot:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//internal/result:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//metadata:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//metadata/junit:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//pb/config:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//pb/custom_evaluator:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//pb/state:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//pb/test_status:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//pkg/pubsub:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//pkg/updater:eval.go (null)\n//pkg/updater:gcs.go (null)\n//pkg/updater:inflate.go (null)\n//pkg/updater:persist.go (null)\n//pkg/updater:pubsub.go (null)\n//pkg/updater:read.go (null)\n//pkg/updater:updater.go (null)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//util/gcs:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//util/metrics:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "//util/queue:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "@com_github_fvbommel_sortorder//:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "@com_github_sirupsen_logrus//:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "@com_google_cloud_go_storage//:go_default_library (229d1d1)"
  "//pkg/updater:go_default_library (229d1d1)" -> "@io_bazel_rules_go//proto/wkt:timestamp_go_proto (229d1d1)"
  "//util/metrics:go_default_library (229d1d1)"
  "//util/metrics:go_default_library (229d1d1)" -> "//util/metrics:metrics.go (null)"
  "//internal/result:go_default_library (229d1d1)"
  "//internal/result:go_default_library (229d1d1)" -> "//internal/result:results.go (null)"
  "//internal/result:go_default_library (229d1d1)" -> "//pb/config:go_default_library (229d1d1)"
  "//internal/result:go_default_library (229d1d1)" -> "//pb/state:go_default_library (229d1d1)"
  "//internal/result:go_default_library (229d1d1)" -> "//pb/test_status:go_default_library (229d1d1)"
  "//config/snapshot:go_default_library (229d1d1)"
  "//config/snapshot:go_default_library (229d1d1)" -> "//config:go_default_library (229d1d1)"
  "//config/snapshot:go_default_library (229d1d1)" -> "//config/snapshot:config_snapshot.go (null)"
  "//config/snapshot:go_default_library (229d1d1)" -> "//pb/config:go_default_library (229d1d1)"
  "//config/snapshot:go_default_library (229d1d1)" -> "//util/gcs:go_default_library (229d1d1)"
  "//config/snapshot:go_default_library (229d1d1)" -> "@com_github_sirupsen_logrus//:go_default_library (229d1d1)"
  "//config/snapshot:go_default_library (229d1d1)" -> "@com_google_cloud_go_storage//:go_default_library (229d1d1)"
  "//config:go_default_library (229d1d1)"
  "//config:go_default_library (229d1d1)" -> "//config:cache.go (null)\n//config:config.go (null)\n//config:converge.go (null)\n//config:fields.go (null)\n//config:queue.go (null)"
  "//config:go_default_library (229d1d1)" -> "//pb/config:go_default_library (229d1d1)"
  "//config:go_default_library (229d1d1)" -> "//util/gcs:go_default_library (229d1d1)"
  "//config:go_default_library (229d1d1)" -> "//util/queue:go_default_library (229d1d1)"
