project,build_tool,name,category
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,skia_cc_deps,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,skia_cc_deps,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,skia_cc_deps,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,skia_cc_deps,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,skia_cc_deps,custom
google_skia,bazel,load,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,skia_objc_library,custom
google_skia,bazel,skia_cc_deps,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,cc_binary_with_flags,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,cc_binary,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,py_binary,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,skia_objc_library,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,cc_binary_with_flags,custom
google_skia,bazel,cc_binary_with_flags,custom
google_skia,bazel,cc_binary_with_flags,custom
google_skia,bazel,cc_binary_with_flags,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,load,native
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,skia_cpu_tests,custom
google_skia,bazel,skia_cpu_tests,custom
google_skia,bazel,skia_cpu_tests,custom
google_skia,bazel,skia_ganesh_tests,custom
google_skia,bazel,skia_ganesh_tests,custom
google_skia,bazel,skia_ganesh_tests,custom
google_skia,bazel,skia_cpu_tests,custom
google_skia,bazel,skia_cpu_tests,custom
google_skia,bazel,skia_cpu_tests,custom
google_skia,bazel,skia_cpu_tests,custom
google_skia,bazel,skia_cpu_tests,custom
google_skia,bazel,skia_cpu_tests,custom
google_skia,bazel,skia_cpu_tests,custom
google_skia,bazel,skia_cpu_tests,custom
google_skia,bazel,skia_ganesh_tests,custom
google_skia,bazel,bool_flag,custom
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,cc_library,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,go_library,external
google_skia,bazel,go_binary,external
google_skia,bazel,load,native
google_skia,bazel,go_library,external
google_skia,bazel,go_binary,external
google_skia,bazel,load,native
google_skia,bazel,platform,native
google_skia,bazel,platform,native
google_skia,bazel,platform,native
google_skia,bazel,platform,native
google_skia,bazel,constraint_setting,native
google_skia,bazel,constraint_value,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,package,native
google_skia,bazel,config_setting,native
google_skia,bazel,config_setting,native
google_skia,bazel,config_setting,native
google_skia,bazel,config_setting,native
google_skia,bazel,config_setting,native
google_skia,bazel,config_setting,native
google_skia,bazel,config_setting,native
google_skia,bazel,config_setting,native
google_skia,bazel,constraint_value,native
google_skia,bazel,config_setting,native
google_skia,bazel,config_setting,native
google_skia,bazel,string_flag_with_values,custom
google_skia,bazel,string_flag_with_values,custom
google_skia,bazel,bool_flag,custom
google_skia,bazel,bool_flag,custom
google_skia,bazel,bool_flag,custom
google_skia,bazel,bool_flag,custom
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,load,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,skia_defines,custom
google_skia,bazel,load,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,go_library,external
google_skia,bazel,load,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,go_library,external
google_skia,bazel,load,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,go_library,external
google_skia,bazel,go_test,external
google_skia,bazel,load,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,go_library,external
google_skia,bazel,load,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,go_library,external
google_skia,bazel,load,native
google_skia,bazel,config_setting,native
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,cc_library,native
google_skia,bazel,load,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,config_setting,native
google_skia,bazel,cc_library,native
google_skia,bazel,genrule,native
google_skia,bazel,cc_library,native
google_skia,bazel,exports_files,native
google_skia,bazel,config_setting,native
google_skia,bazel,genrule,native
google_skia,bazel,genrule,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,genrule,native
google_skia,bazel,cc_library,native
google_skia,bazel,exports_files,native
google_skia,bazel,genrule,native
google_skia,bazel,cc_library,native
google_skia,bazel,config_setting,native
google_skia,bazel,constraint_value,native
google_skia,bazel,config_setting,native
google_skia,bazel,config_setting,native
google_skia,bazel,config_setting,native
google_skia,bazel,config_setting,native
google_skia,bazel,config_setting,native
google_skia,bazel,config_setting,native
google_skia,bazel,cc_library,native
google_skia,bazel,genrule,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,config_setting,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,load,native
google_skia,bazel,load,native
google_skia,bazel,config_setting,native
google_skia,bazel,py_binary,external
google_skia,bazel,genrule,native
google_skia,bazel,genrule,native
google_skia,bazel,genrule,native
google_skia,bazel,genrule,native
google_skia,bazel,genrule,native
google_skia,bazel,py_binary,external
google_skia,bazel,genrule,native
google_skia,bazel,py_binary,external
google_skia,bazel,genrule,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,cc_library,native
google_skia,bazel,exports_files,native
google_skia,bazel,config_setting,native
google_skia,bazel,py_binary,native
google_skia,bazel,py_binary,native
google_skia,bazel,genrule,native
google_skia,bazel,genrule,native
google_skia,bazel,genrule,native
google_skia,bazel,genrule,native
google_skia,bazel,genrule,native
google_skia,bazel,genrule,native
google_skia,bazel,cc_library,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,gazelle,custom
google_skia,bazel,alias,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,split_srcs_and_hdrs,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,split_srcs_and_hdrs,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,selects.config_setting_group,native
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,skia_cc_library,custom
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
google_skia,bazel,filegroup,native
google_skia,bazel,load,native
google_skia,bazel,licenses,native
google_skia,bazel,exports_files_legacy,custom
