digraph mygraph {
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (4e61995)" -> "@io_bazel//src/main/java/net/starlark/java/annot:Param.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:ParamType.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkAnnotations.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkBuiltin.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkMethod.java (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (4e61995)" -> "@io_bazel//third_party:guava (4e61995)"
  "@io_bazel//src/main/java/net/starlark/java/annot:annot_sans_processor (4e61995)" -> "@io_bazel//third_party:jsr305 (4e61995)"
  "@io_bazel//third_party:guava (4e61995)"
  "@io_bazel//third_party:guava (4e61995)" -> "@io_bazel//third_party:error_prone_annotations (4e61995)"
  "@io_bazel//third_party:guava (4e61995)" -> "@io_bazel//third_party:guava_license (21cf4b9)"
  "@io_bazel//third_party:guava (4e61995)" -> "@io_bazel//third_party:jcip_annotations (4e61995)"
  "@io_bazel//third_party:guava (4e61995)" -> "@io_bazel//third_party:jsr305 (4e61995)"
  "@io_bazel//third_party:guava (4e61995)" -> "@maven//:com_google_guava_guava (4e61995)"
  "@maven//:com_google_guava_guava (4e61995)"
  "@maven//:com_google_guava_guava (4e61995)" -> "@maven//:com_google_code_findbugs_jsr305 (4e61995)"
  "@maven//:com_google_guava_guava (4e61995)" -> "@maven//:com_google_errorprone_error_prone_annotations (4e61995)"
  "@maven//:com_google_guava_guava (4e61995)" -> "@maven//:com_google_guava_failureaccess (4e61995)"
  "@maven//:com_google_guava_guava (4e61995)" -> "@maven//:com_google_guava_listenablefuture (4e61995)"
  "@maven//:com_google_guava_guava (4e61995)" -> "@maven//:com_google_j2objc_j2objc_annotations (4e61995)"
  "@maven//:com_google_guava_guava (4e61995)" -> "@maven//:org_checkerframework_checker_qual (4e61995)"
  "@maven//:com_google_guava_guava (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/guava/32.1.1-jre/guava-32.1.1-jre.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/guava/32.1.1-jre/guava-32.1.1-jre.jar (null)"
  "@maven//:org_checkerframework_checker_qual (4e61995)"
  "@maven//:org_checkerframework_checker_qual (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/org/checkerframework/checker-qual/3.33.0/checker-qual-3.33.0.jar (null)"
  "@maven//:com_google_j2objc_j2objc_annotations (4e61995)"
  "@maven//:com_google_j2objc_j2objc_annotations (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/j2objc/j2objc-annotations/2.8/j2objc-annotations-2.8.jar (null)"
  "@maven//:com_google_guava_listenablefuture (4e61995)"
  "@maven//:com_google_guava_listenablefuture (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (null)"
  "@maven//:com_google_guava_failureaccess (4e61995)"
  "@maven//:com_google_guava_failureaccess (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar (null)"
  "@io_bazel//third_party:jsr305 (4e61995)"
  "@io_bazel//third_party:jsr305 (4e61995)" -> "@maven//:com_google_code_findbugs_jsr305 (4e61995)"
  "@maven//:com_google_code_findbugs_jsr305 (4e61995)"
  "@maven//:com_google_code_findbugs_jsr305 (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar (null)"
  "@io_bazel//third_party:jcip_annotations (4e61995)"
  "@io_bazel//third_party:jcip_annotations (4e61995)" -> "@maven//:com_github_stephenc_jcip_jcip_annotations (4e61995)"
  "@maven//:com_github_stephenc_jcip_jcip_annotations (4e61995)"
  "@maven//:com_github_stephenc_jcip_jcip_annotations (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar (null)"
  "@io_bazel//third_party:guava_license (21cf4b9)"
  "@io_bazel//third_party:guava_license (21cf4b9)" -> "@io_bazel//third_party:guava/LICENSE (null)"
  "@io_bazel//third_party:guava_license (21cf4b9)" -> "@rules_license//licenses/spdx:Apache-2.0 (21cf4b9)"
  "@rules_license//licenses/spdx:Apache-2.0 (21cf4b9)"
  "@io_bazel//third_party:guava/LICENSE (null)"
  "@io_bazel//src/main/java/net/starlark/java/annot:Param.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:ParamType.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkAnnotations.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkBuiltin.java (null)\n@io_bazel//src/main/java/net/starlark/java/annot:StarlarkMethod.java (null)"
  "@io_bazel//src/main/java/net/starlark/java:clients (null)"
  "//third_party:error_prone (4e61995)"
  "//third_party:error_prone (4e61995)" -> "@io_bazel//third_party:error_prone_annotations (4e61995)"
  "@io_bazel//third_party:error_prone_annotations (4e61995)"
  "@io_bazel//third_party:error_prone_annotations (4e61995)" -> "@maven//:com_google_errorprone_error_prone_annotations (4e61995)"
  "@io_bazel//third_party:error_prone_annotations (4e61995)" -> "@maven//:com_google_errorprone_error_prone_type_annotations (4e61995)"
  "@maven//:com_google_errorprone_error_prone_type_annotations (4e61995)"
  "@maven//:com_google_errorprone_error_prone_type_annotations (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_type_annotations/2.20.0/error_prone_type_annotations-2.20.0.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_type_annotations/2.20.0/error_prone_type_annotations-2.20.0.jar (null)"
  "@maven//:com_google_errorprone_error_prone_annotations (4e61995)"
  "@maven//:com_google_errorprone_error_prone_annotations (4e61995)" -> "@maven//:v1/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar (null)"
  "@maven//:v1/https/repo1.maven.org/maven2/com/google/errorprone/error_prone_annotations/2.18.0/error_prone_annotations-2.18.0.jar (null)"
  "//java/com/google/copybara/exception:AccessValidationException.java (null)\n//java/com/google/copybara/exception:CannotResolveLabel.java (null)\n//java/com/google/copybara/exception:CannotResolveRevisionException.java (null)\n//java/com/google/copybara/exception:ChangeRejectedException.java (null)\n//java/com/google/copybara/exception:CommandLineException.java (null)\n//java/com/google/copybara/exception:EmptyChangeException.java (null)\n...and 6 more items"
  "//java/com/google/copybara:StarlarkDateTimeModule.java (null)"
  "//java/com/google/copybara:Option.java (null)\n//java/com/google/copybara:Options.java (null)"
  "//java/com/google/copybara:ModuleSet.java (null)"
  "//java/com/google/copybara:Main.java (null)"
  "//java/com/google/copybara:LocalParallelizer.java (null)"
  "//java/com/google/copybara:LabelFinder.java (null)"
  "//java/com/google/copybara:GeneralOptions.java (null)"
  "//java/com/google/copybara:BaselinesWithoutLabelVisitor.java (null)\n//java/com/google/copybara:ChangeMessage.java (null)\n//java/com/google/copybara:ChangeVisitable.java (null)\n//java/com/google/copybara:CheckoutFileSystem.java (null)\n//java/com/google/copybara:CheckoutPath.java (null)\n//java/com/google/copybara:CheckoutPathAttributes.java (null)\n//java/com/google/copybara:ConfigItemDescription.java (null)\n//java/com/google/copybara:Destination.java (null)\n...and 20 more items"
  "//java/com/google/copybara:ActionMigration.java (null)\n//java/com/google/copybara:ActionMigrationContext.java (null)\n//java/com/google/copybara:AutoPatchfileConfiguration.java (null)\n//java/com/google/copybara:CommandEnv.java (null)\n//java/com/google/copybara:ConfigFileArgs.java (null)\n//java/com/google/copybara:ConfigLoader.java (null)\n//java/com/google/copybara:ConfigLoaderProvider.java (null)\n//java/com/google/copybara:ContextProvider.java (null)\n...and 24 more items"
}
